
keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 b0 2e 40 00       	push   0x402eb0
  4027ca:	83 c8 08             	or     eax,0x8
  4027cd:	c7 05 14 54 40 00 03 	mov    DWORD PTR ds:0x405414,0x3
  4027d4:	00 00 00 
  4027d7:	a3 0c 50 40 00       	mov    ds:0x40500c,eax
  4027dc:	f6 c3 20             	test   bl,0x20
  4027df:	74 3b                	je     0x40281c
  4027e1:	83 c8 20             	or     eax,0x20
  4027e4:	c7 05 14 54 40 00 05 	mov    DWORD PTR ds:0x405414,0x5
  4027eb:	00 00 00 
  4027ee:	a3 0c 50 40 00       	mov    ds:0x40500c,eax
  4027f3:	b8 00 00 03 d0       	mov    eax,0xd0030000
  4027f8:	23 d8                	and    ebx,eax
  4027fa:	3b d8                	cmp    ebx,eax
  4027fc:	75 1e                	jne    0x40281c
  4027fe:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  402801:	ba e0 00 00 00       	mov    edx,0xe0
  402806:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  402809:	23 c2                	and    eax,edx
  40280b:	3b c2                	cmp    eax,edx
  40280d:	75 0d                	jne    0x40281c
  40280f:	83 0d 0c 50 40 00 40 	or     DWORD PTR ds:0x40500c,0x40
  402816:	89 35 14 54 40 00    	mov    DWORD PTR ds:0x405414,esi
  40281c:	5f                   	pop    edi
  40281d:	5e                   	pop    esi
  40281e:	5b                   	pop    ebx
  40281f:	33 c0                	xor    eax,eax
  402821:	c9                   	leave
  402822:	c3                   	ret
  402823:	33 c0                	xor    eax,eax
  402825:	40                   	inc    eax
  402826:	c3                   	ret
  402827:	33 c0                	xor    eax,eax
  402829:	39 05 14 50 40 00    	cmp    DWORD PTR ds:0x405014,eax
  40282f:	0f 95 c0             	setne  al
  402832:	c3                   	ret
  402833:	55                   	push   ebp
  402834:	8b ec                	mov    ebp,esp
  402836:	81 ec 24 03 00 00    	sub    esp,0x324
  40283c:	53                   	push   ebx
  40283d:	6a 17                	push   0x17
  40283f:	ff 15 10 30 40 00    	call   DWORD PTR ds:0x403010
  402845:	85 c0                	test   eax,eax
  402847:	74 05                	je     0x40284e
  402849:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  40284c:	cd 29                	int    0x29
  40284e:	6a 03                	push   0x3
  402850:	e8 a6 01 00 00       	call   0x4029fb
  402855:	c7 04 24 cc 02 00 00 	mov    DWORD PTR [esp],0x2cc
  40285c:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
  402862:	6a 00                	push   0x0
  402864:	50                   	push   eax
  402865:	e8 a5 03 00 00       	call   0x402c0f
  40286a:	83 c4 0c             	add    esp,0xc
  40286d:	89 85 8c fd ff ff    	mov    DWORD PTR [ebp-0x274],eax
  402873:	89 8d 88 fd ff ff    	mov    DWORD PTR [ebp-0x278],ecx
  402879:	89 95 84 fd ff ff    	mov    DWORD PTR [ebp-0x27c],edx
  40287f:	89 9d 80 fd ff ff    	mov    DWORD PTR [ebp-0x280],ebx
  402885:	89 b5 7c fd ff ff    	mov    DWORD PTR [ebp-0x284],esi
  40288b:	89 bd 78 fd ff ff    	mov    DWORD PTR [ebp-0x288],edi
  402891:	66 8c 95 a4 fd ff ff 	data16 mov WORD PTR [ebp-0x25c],ss
  402898:	66 8c 8d 98 fd ff ff 	data16 mov WORD PTR [ebp-0x268],cs
  40289f:	66 8c 9d 74 fd ff ff 	data16 mov WORD PTR [ebp-0x28c],ds
  4028a6:	66 8c 85 70 fd ff ff 	data16 mov WORD PTR [ebp-0x290],es
  4028ad:	66 8c a5 6c fd ff ff 	data16 mov WORD PTR [ebp-0x294],fs
  4028b4:	66 8c ad 68 fd ff ff 	data16 mov WORD PTR [ebp-0x298],gs
  4028bb:	9c                   	pushf
  4028bc:	8f 85 9c fd ff ff    	pop    DWORD PTR [ebp-0x264]
  4028c2:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  4028c5:	89 85 94 fd ff ff    	mov    DWORD PTR [ebp-0x26c],eax
  4028cb:	8d 45 04             	lea    eax,[ebp+0x4]
  4028ce:	89 85 a0 fd ff ff    	mov    DWORD PTR [ebp-0x260],eax
  4028d4:	c7 85 dc fc ff ff 01 	mov    DWORD PTR [ebp-0x324],0x10001
  4028db:	00 01 00 
  4028de:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  4028e1:	6a 50                	push   0x50
  4028e3:	89 85 90 fd ff ff    	mov    DWORD PTR [ebp-0x270],eax
  4028e9:	8d 45 a8             	lea    eax,[ebp-0x58]
  4028ec:	6a 00                	push   0x0
  4028ee:	50                   	push   eax
  4028ef:	e8 1b 03 00 00       	call   0x402c0f
  4028f4:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  4028f7:	83 c4 0c             	add    esp,0xc
  4028fa:	c7 45 a8 15 00 00 40 	mov    DWORD PTR [ebp-0x58],0x40000015
  402901:	c7 45 ac 01 00 00 00 	mov    DWORD PTR [ebp-0x54],0x1
  402908:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
  40290b:	ff 15 14 30 40 00    	call   DWORD PTR ds:0x403014
  402911:	6a 00                	push   0x0
  402913:	8d 58 ff             	lea    ebx,[eax-0x1]
  402916:	f7 db                	neg    ebx
  402918:	8d 45 a8             	lea    eax,[ebp-0x58]
  40291b:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  40291e:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
  402924:	1a db                	sbb    bl,bl
  402926:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  402929:	fe c3                	inc    bl
  40292b:	ff 15 2c 30 40 00    	call   DWORD PTR ds:0x40302c
  402931:	8d 45 f8             	lea    eax,[ebp-0x8]
  402934:	50                   	push   eax
  402935:	ff 15 04 30 40 00    	call   DWORD PTR ds:0x403004
  40293b:	85 c0                	test   eax,eax
  40293d:	75 0c                	jne    0x40294b
  40293f:	84 db                	test   bl,bl
  402941:	75 08                	jne    0x40294b
  402943:	6a 03                	push   0x3
  402945:	e8 b1 00 00 00       	call   0x4029fb
  40294a:	59                   	pop    ecx
  40294b:	5b                   	pop    ebx
  40294c:	c9                   	leave
  40294d:	c3                   	ret
  40294e:	e9 00 00 00 00       	jmp    0x402953
  402953:	33 c0                	xor    eax,eax
  402955:	c3                   	ret
  402956:	6a 00                	push   0x0
  402958:	ff 15 00 30 40 00    	call   DWORD PTR ds:0x403000
  40295e:	85 c0                	test   eax,eax
  402960:	74 34                	je     0x402996
  402962:	b9 4d 5a 00 00       	mov    ecx,0x5a4d
  402967:	66 39 08             	cmp    WORD PTR [eax],cx
  40296a:	75 2a                	jne    0x402996
  40296c:	8b 48 3c             	mov    ecx,DWORD PTR [eax+0x3c]
  40296f:	03 c8                	add    ecx,eax
  402971:	81 39 50 45 00 00    	cmp    DWORD PTR [ecx],0x4550
  402977:	75 1d                	jne    0x402996
  402979:	b8 0b 01 00 00       	mov    eax,0x10b
  40297e:	66 39 41 18          	cmp    WORD PTR [ecx+0x18],ax
  402982:	75 12                	jne    0x402996
  402984:	83 79 74 0e          	cmp    DWORD PTR [ecx+0x74],0xe
  402988:	76 0c                	jbe    0x402996
  40298a:	83 b9 e8 00 00 00 00 	cmp    DWORD PTR [ecx+0xe8],0x0
  402991:	74 03                	je     0x402996
  402993:	b0 01                	mov    al,0x1
  402995:	c3                   	ret
  402996:	32 c0                	xor    al,al
  402998:	c3                   	ret
  402999:	68 a5 29 40 00       	push   0x4029a5
  40299e:	ff 15 2c 30 40 00    	call   DWORD PTR ds:0x40302c
  4029a4:	c3                   	ret
  4029a5:	55                   	push   ebp
  4029a6:	8b ec                	mov    ebp,esp
  4029a8:	56                   	push   esi
  4029a9:	57                   	push   edi
  4029aa:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  4029ad:	8b 37                	mov    esi,DWORD PTR [edi]
  4029af:	81 3e 63 73 6d e0    	cmp    DWORD PTR [esi],0xe06d7363
  4029b5:	75 25                	jne    0x4029dc
  4029b7:	83 7e 10 03          	cmp    DWORD PTR [esi+0x10],0x3
  4029bb:	75 1f                	jne    0x4029dc
  4029bd:	8b 46 14             	mov    eax,DWORD PTR [esi+0x14]
  4029c0:	3d 20 05 93 19       	cmp    eax,0x19930520
  4029c5:	74 1d                	je     0x4029e4
  4029c7:	3d 21 05 93 19       	cmp    eax,0x19930521
  4029cc:	74 16                	je     0x4029e4
  4029ce:	3d 22 05 93 19       	cmp    eax,0x19930522
  4029d3:	74 0f                	je     0x4029e4
  4029d5:	3d 00 40 99 01       	cmp    eax,0x1994000
  4029da:	74 08                	je     0x4029e4
  4029dc:	5f                   	pop    edi
  4029dd:	33 c0                	xor    eax,eax
  4029df:	5e                   	pop    esi
  4029e0:	5d                   	pop    ebp
  4029e1:	c2 04 00             	ret    0x4
  4029e4:	e8 1a 02 00 00       	call   0x402c03
  4029e9:	89 30                	mov    DWORD PTR [eax],esi
  4029eb:	8b 77 04             	mov    esi,DWORD PTR [edi+0x4]
  4029ee:	e8 16 02 00 00       	call   0x402c09
  4029f3:	89 30                	mov    DWORD PTR [eax],esi
  4029f5:	e8 b1 02 00 00       	call   0x402cab
  4029fa:	cc                   	int3
  4029fb:	83 25 1c 54 40 00 00 	and    DWORD PTR ds:0x40541c,0x0
  402a02:	c3                   	ret
  402a03:	cc                   	int3
  402a04:	cc                   	int3
  402a05:	cc                   	int3
  402a06:	cc                   	int3
  402a07:	cc                   	int3
  402a08:	cc                   	int3
  402a09:	cc                   	int3
  402a0a:	cc                   	int3
  402a0b:	cc                   	int3
  402a0c:	cc                   	int3
  402a0d:	cc                   	int3
  402a0e:	cc                   	int3
  402a0f:	cc                   	int3
  402a10:	68 56 2a 40 00       	push   0x402a56
  402a15:	64 ff 35 00 00 00 00 	push   DWORD PTR fs:0x0
  402a1c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
  402a20:	89 6c 24 10          	mov    DWORD PTR [esp+0x10],ebp
  402a24:	8d 6c 24 10          	lea    ebp,[esp+0x10]
  402a28:	2b e0                	sub    esp,eax
  402a2a:	53                   	push   ebx
  402a2b:	56                   	push   esi
  402a2c:	57                   	push   edi
  402a2d:	a1 08 50 40 00       	mov    eax,ds:0x405008
  402a32:	31 45 fc             	xor    DWORD PTR [ebp-0x4],eax
  402a35:	33 c5                	xor    eax,ebp
  402a37:	50                   	push   eax
  402a38:	89 65 e8             	mov    DWORD PTR [ebp-0x18],esp
  402a3b:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  402a3e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  402a41:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  402a48:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  402a4b:	8d 45 f0             	lea    eax,[ebp-0x10]
  402a4e:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  402a54:	f2 c3                	bnd ret
  402a56:	55                   	push   ebp
  402a57:	8b ec                	mov    ebp,esp
  402a59:	56                   	push   esi
  402a5a:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  402a5d:	ff 36                	push   DWORD PTR [esi]
  402a5f:	e8 59 02 00 00       	call   0x402cbd
  402a64:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  402a67:	89 06                	mov    DWORD PTR [esi],eax
  402a69:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  402a6c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  402a6f:	56                   	push   esi
  402a70:	68 e4 1f 40 00       	push   0x401fe4
  402a75:	68 08 50 40 00       	push   0x405008
  402a7a:	e8 96 01 00 00       	call   0x402c15
  402a7f:	83 c4 1c             	add    esp,0x1c
  402a82:	5e                   	pop    esi
  402a83:	5d                   	pop    ebp
  402a84:	c3                   	ret
  402a85:	e9 27 02 00 00       	jmp    0x402cb1
  402a8a:	55                   	push   ebp
  402a8b:	8b ec                	mov    ebp,esp
  402a8d:	83 ec 14             	sub    esp,0x14
  402a90:	83 65 f4 00          	and    DWORD PTR [ebp-0xc],0x0
  402a94:	8d 45 f4             	lea    eax,[ebp-0xc]
  402a97:	83 65 f8 00          	and    DWORD PTR [ebp-0x8],0x0
  402a9b:	50                   	push   eax
  402a9c:	ff 15 1c 30 40 00    	call   DWORD PTR ds:0x40301c
  402aa2:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  402aa5:	33 45 f4             	xor    eax,DWORD PTR [ebp-0xc]
  402aa8:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  402aab:	ff 15 20 30 40 00    	call   DWORD PTR ds:0x403020
  402ab1:	31 45 fc             	xor    DWORD PTR [ebp-0x4],eax
  402ab4:	ff 15 24 30 40 00    	call   DWORD PTR ds:0x403024
  402aba:	31 45 fc             	xor    DWORD PTR [ebp-0x4],eax
  402abd:	8d 45 ec             	lea    eax,[ebp-0x14]
  402ac0:	50                   	push   eax
  402ac1:	ff 15 28 30 40 00    	call   DWORD PTR ds:0x403028
  402ac7:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  402aca:	8d 4d fc             	lea    ecx,[ebp-0x4]
  402acd:	33 45 ec             	xor    eax,DWORD PTR [ebp-0x14]
  402ad0:	33 45 fc             	xor    eax,DWORD PTR [ebp-0x4]
  402ad3:	33 c1                	xor    eax,ecx
  402ad5:	c9                   	leave
  402ad6:	c3                   	ret
  402ad7:	8b 0d 08 50 40 00    	mov    ecx,DWORD PTR ds:0x405008
  402add:	56                   	push   esi
  402ade:	57                   	push   edi
  402adf:	bf 4e e6 40 bb       	mov    edi,0xbb40e64e
  402ae4:	be 00 00 ff ff       	mov    esi,0xffff0000
  402ae9:	3b cf                	cmp    ecx,edi
  402aeb:	74 04                	je     0x402af1
  402aed:	85 ce                	test   esi,ecx
  402aef:	75 26                	jne    0x402b17
  402af1:	e8 94 ff ff ff       	call   0x402a8a
  402af6:	8b c8                	mov    ecx,eax
  402af8:	3b cf                	cmp    ecx,edi
  402afa:	75 07                	jne    0x402b03
  402afc:	b9 4f e6 40 bb       	mov    ecx,0xbb40e64f
  402b01:	eb 0e                	jmp    0x402b11
  402b03:	85 ce                	test   esi,ecx
  402b05:	75 0a                	jne    0x402b11
  402b07:	0d 11 47 00 00       	or     eax,0x4711
  402b0c:	c1 e0 10             	shl    eax,0x10
  402b0f:	0b c8                	or     ecx,eax
  402b11:	89 0d 08 50 40 00    	mov    DWORD PTR ds:0x405008,ecx
  402b17:	f7 d1                	not    ecx
  402b19:	5f                   	pop    edi
  402b1a:	89 0d 04 50 40 00    	mov    DWORD PTR ds:0x405004,ecx
  402b20:	5e                   	pop    esi
  402b21:	c3                   	ret
  402b22:	b8 00 40 00 00       	mov    eax,0x4000
  402b27:	c3                   	ret
  402b28:	68 20 54 40 00       	push   0x405420
  402b2d:	ff 15 18 30 40 00    	call   DWORD PTR ds:0x403018
  402b33:	c3                   	ret
  402b34:	b0 01                	mov    al,0x1
  402b36:	c3                   	ret
  402b37:	68 00 00 03 00       	push   0x30000
  402b3c:	68 00 00 01 00       	push   0x10000
  402b41:	6a 00                	push   0x0
  402b43:	e8 6f 01 00 00       	call   0x402cb7
  402b48:	83 c4 0c             	add    esp,0xc
  402b4b:	85 c0                	test   eax,eax
  402b4d:	75 01                	jne    0x402b50
  402b4f:	c3                   	ret
  402b50:	6a 07                	push   0x7
  402b52:	e8 dc fc ff ff       	call   0x402833
  402b57:	cc                   	int3
  402b58:	b8 28 54 40 00       	mov    eax,0x405428
  402b5d:	c3                   	ret
  402b5e:	b8 30 54 40 00       	mov    eax,0x405430
  402b63:	c3                   	ret
  402b64:	e8 ef ff ff ff       	call   0x402b58
  402b69:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  402b6c:	83 08 24             	or     DWORD PTR [eax],0x24
  402b6f:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  402b72:	e8 e7 ff ff ff       	call   0x402b5e
  402b77:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  402b7a:	83 08 02             	or     DWORD PTR [eax],0x2
  402b7d:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  402b80:	c3                   	ret
  402b81:	33 c0                	xor    eax,eax
  402b83:	39 05 10 50 40 00    	cmp    DWORD PTR ds:0x405010,eax
  402b89:	0f 94 c0             	sete   al
  402b8c:	c3                   	ret
  402b8d:	b8 48 54 40 00       	mov    eax,0x405448
  402b92:	c3                   	ret
  402b93:	b8 44 54 40 00       	mov    eax,0x405444
  402b98:	c3                   	ret
  402b99:	53                   	push   ebx
  402b9a:	56                   	push   esi
  402b9b:	be e8 38 40 00       	mov    esi,0x4038e8
  402ba0:	bb e8 38 40 00       	mov    ebx,0x4038e8
  402ba5:	3b f3                	cmp    esi,ebx
  402ba7:	73 19                	jae    0x402bc2
  402ba9:	57                   	push   edi
  402baa:	8b 3e                	mov    edi,DWORD PTR [esi]
  402bac:	85 ff                	test   edi,edi
  402bae:	74 0a                	je     0x402bba
  402bb0:	8b cf                	mov    ecx,edi
  402bb2:	ff 15 4c 31 40 00    	call   DWORD PTR ds:0x40314c
  402bb8:	ff d7                	call   edi
  402bba:	83 c6 04             	add    esi,0x4
  402bbd:	3b f3                	cmp    esi,ebx
  402bbf:	72 e9                	jb     0x402baa
  402bc1:	5f                   	pop    edi
  402bc2:	5e                   	pop    esi
  402bc3:	5b                   	pop    ebx
  402bc4:	c3                   	ret
  402bc5:	53                   	push   ebx
  402bc6:	56                   	push   esi
  402bc7:	be f0 38 40 00       	mov    esi,0x4038f0
  402bcc:	bb f0 38 40 00       	mov    ebx,0x4038f0
  402bd1:	3b f3                	cmp    esi,ebx
  402bd3:	73 19                	jae    0x402bee
  402bd5:	57                   	push   edi
  402bd6:	8b 3e                	mov    edi,DWORD PTR [esi]
  402bd8:	85 ff                	test   edi,edi
  402bda:	74 0a                	je     0x402be6
  402bdc:	8b cf                	mov    ecx,edi
  402bde:	ff 15 4c 31 40 00    	call   DWORD PTR ds:0x40314c
  402be4:	ff d7                	call   edi
  402be6:	83 c6 04             	add    esi,0x4
  402be9:	3b f3                	cmp    esi,ebx
  402beb:	72 e9                	jb     0x402bd6
  402bed:	5f                   	pop    edi
  402bee:	5e                   	pop    esi
  402bef:	5b                   	pop    ebx
  402bf0:	c3                   	ret
  402bf1:	ff 25 b4 30 40 00    	jmp    DWORD PTR ds:0x4030b4
  402bf7:	ff 25 a8 30 40 00    	jmp    DWORD PTR ds:0x4030a8
  402bfd:	ff 25 b8 30 40 00    	jmp    DWORD PTR ds:0x4030b8
  402c03:	ff 25 9c 30 40 00    	jmp    DWORD PTR ds:0x40309c
  402c09:	ff 25 98 30 40 00    	jmp    DWORD PTR ds:0x403098
  402c0f:	ff 25 94 30 40 00    	jmp    DWORD PTR ds:0x403094
  402c15:	ff 25 a4 30 40 00    	jmp    DWORD PTR ds:0x4030a4
  402c1b:	ff 25 c8 30 40 00    	jmp    DWORD PTR ds:0x4030c8
  402c21:	ff 25 c4 30 40 00    	jmp    DWORD PTR ds:0x4030c4
  402c27:	ff 25 38 31 40 00    	jmp    DWORD PTR ds:0x403138
  402c2d:	ff 25 08 31 40 00    	jmp    DWORD PTR ds:0x403108
  402c33:	ff 25 34 31 40 00    	jmp    DWORD PTR ds:0x403134
  402c39:	ff 25 30 31 40 00    	jmp    DWORD PTR ds:0x403130
  402c3f:	ff 25 2c 31 40 00    	jmp    DWORD PTR ds:0x40312c
  402c45:	ff 25 28 31 40 00    	jmp    DWORD PTR ds:0x403128
  402c4b:	ff 25 24 31 40 00    	jmp    DWORD PTR ds:0x403124
  402c51:	ff 25 20 31 40 00    	jmp    DWORD PTR ds:0x403120
  402c57:	ff 25 dc 30 40 00    	jmp    DWORD PTR ds:0x4030dc
  402c5d:	ff 25 1c 31 40 00    	jmp    DWORD PTR ds:0x40311c
  402c63:	ff 25 18 31 40 00    	jmp    DWORD PTR ds:0x403118
  402c69:	ff 25 14 31 40 00    	jmp    DWORD PTR ds:0x403114
  402c6f:	ff 25 10 31 40 00    	jmp    DWORD PTR ds:0x403110
  402c75:	ff 25 0c 31 40 00    	jmp    DWORD PTR ds:0x40310c
  402c7b:	ff 25 44 31 40 00    	jmp    DWORD PTR ds:0x403144
  402c81:	ff 25 04 31 40 00    	jmp    DWORD PTR ds:0x403104
  402c87:	ff 25 f8 30 40 00    	jmp    DWORD PTR ds:0x4030f8
  402c8d:	ff 25 ec 30 40 00    	jmp    DWORD PTR ds:0x4030ec
  402c93:	ff 25 00 31 40 00    	jmp    DWORD PTR ds:0x403100
  402c99:	ff 25 d4 30 40 00    	jmp    DWORD PTR ds:0x4030d4
  402c9f:	ff 25 cc 30 40 00    	jmp    DWORD PTR ds:0x4030cc
  402ca5:	ff 25 40 31 40 00    	jmp    DWORD PTR ds:0x403140
  402cab:	ff 25 e8 30 40 00    	jmp    DWORD PTR ds:0x4030e8
  402cb1:	ff 25 c0 30 40 00    	jmp    DWORD PTR ds:0x4030c0
  402cb7:	ff 25 f0 30 40 00    	jmp    DWORD PTR ds:0x4030f0
  402cbd:	55                   	push   ebp
  402cbe:	8b ec                	mov    ebp,esp
  402cc0:	51                   	push   ecx
  402cc1:	83 3d 14 54 40 00 01 	cmp    DWORD PTR ds:0x405414,0x1
  402cc8:	7c 66                	jl     0x402d30
  402cca:	81 7d 08 b4 02 00 c0 	cmp    DWORD PTR [ebp+0x8],0xc00002b4
  402cd1:	74 09                	je     0x402cdc
  402cd3:	81 7d 08 b5 02 00 c0 	cmp    DWORD PTR [ebp+0x8],0xc00002b5
  402cda:	75 54                	jne    0x402d30
  402cdc:	0f ae 5d fc          	stmxcsr DWORD PTR [ebp-0x4]
  402ce0:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  402ce3:	83 f0 3f             	xor    eax,0x3f
  402ce6:	a8 81                	test   al,0x81
  402ce8:	74 3f                	je     0x402d29
  402cea:	a9 04 02 00 00       	test   eax,0x204
  402cef:	75 07                	jne    0x402cf8
  402cf1:	b8 8e 00 00 c0       	mov    eax,0xc000008e
  402cf6:	c9                   	leave
  402cf7:	c3                   	ret
  402cf8:	a9 02 01 00 00       	test   eax,0x102
  402cfd:	74 2a                	je     0x402d29
  402cff:	a9 08 04 00 00       	test   eax,0x408
  402d04:	75 07                	jne    0x402d0d
  402d06:	b8 91 00 00 c0       	mov    eax,0xc0000091
  402d0b:	c9                   	leave
  402d0c:	c3                   	ret
  402d0d:	a9 10 08 00 00       	test   eax,0x810
  402d12:	75 07                	jne    0x402d1b
  402d14:	b8 93 00 00 c0       	mov    eax,0xc0000093
  402d19:	c9                   	leave
  402d1a:	c3                   	ret
  402d1b:	a9 20 10 00 00       	test   eax,0x1020
  402d20:	75 0e                	jne    0x402d30
  402d22:	b8 8f 00 00 c0       	mov    eax,0xc000008f
  402d27:	c9                   	leave
  402d28:	c3                   	ret
  402d29:	b8 90 00 00 c0       	mov    eax,0xc0000090
  402d2e:	c9                   	leave
  402d2f:	c3                   	ret
  402d30:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  402d33:	c9                   	leave
  402d34:	c3                   	ret
  402d35:	cc                   	int3
  402d36:	cc                   	int3
  402d37:	cc                   	int3
  402d38:	cc                   	int3
  402d39:	cc                   	int3
  402d3a:	cc                   	int3
  402d3b:	cc                   	int3
  402d3c:	cc                   	int3
  402d3d:	cc                   	int3
  402d3e:	cc                   	int3
  402d3f:	cc                   	int3
  402d40:	83 3d 14 54 40 00 06 	cmp    DWORD PTR ds:0x405414,0x6
  402d47:	7c 11                	jl     0x402d5a
  402d49:	c5 f9 6e c1          	vmovd  xmm0,ecx
  402d4d:	c4 e3 79 22 c2 01    	vpinsrd xmm0,xmm0,edx,0x1
  402d53:	62 f1 fe 08 e6 c0    	vcvtqq2pd xmm0,xmm0
  402d59:	c3                   	ret
  402d5a:	0f 57 c9             	xorps  xmm1,xmm1
  402d5d:	f2 0f 2a ca          	cvtsi2sd xmm1,edx
  402d61:	0f 57 c0             	xorps  xmm0,xmm0
  402d64:	f2 0f 2a c1          	cvtsi2sd xmm0,ecx
  402d68:	c1 e9 1f             	shr    ecx,0x1f
  402d6b:	f2 0f 59 0d c0 32 40 	mulsd  xmm1,QWORD PTR ds:0x4032c0
  402d72:	00 
  402d73:	f2 0f 58 04 cd b8 32 	addsd  xmm0,QWORD PTR [ecx*8+0x4032b8]
  402d7a:	40 00 
  402d7c:	f2 0f 58 c1          	addsd  xmm0,xmm1
  402d80:	c3                   	ret
  402d81:	ff 25 a0 30 40 00    	jmp    DWORD PTR ds:0x4030a0
  402d87:	ff 25 e0 30 40 00    	jmp    DWORD PTR ds:0x4030e0
  402d8d:	cc                   	int3
  402d8e:	cc                   	int3
  402d8f:	cc                   	int3
  402d90:	8d 4d ec             	lea    ecx,[ebp-0x14]
  402d93:	ff 25 8c 30 40 00    	jmp    DWORD PTR ds:0x40308c
  402d99:	8d 4d e8             	lea    ecx,[ebp-0x18]
  402d9c:	e9 ef ef ff ff       	jmp    0x401d90
  402da1:	cc                   	int3
  402da2:	cc                   	int3
  402da3:	cc                   	int3
  402da4:	cc                   	int3
  402da5:	cc                   	int3
  402da6:	90                   	nop
  402da7:	90                   	nop
  402da8:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402dac:	8d 42 0c             	lea    eax,[edx+0xc]
  402daf:	8b 4a e0             	mov    ecx,DWORD PTR [edx-0x20]
  402db2:	33 c8                	xor    ecx,eax
  402db4:	e8 2b f2 ff ff       	call   0x401fe4
  402db9:	8b 4a fc             	mov    ecx,DWORD PTR [edx-0x4]
  402dbc:	33 c8                	xor    ecx,eax
  402dbe:	e8 21 f2 ff ff       	call   0x401fe4
  402dc3:	b8 f8 38 40 00       	mov    eax,0x4038f8
  402dc8:	e9 24 fe ff ff       	jmp    0x402bf1
  402dcd:	cc                   	int3
  402dce:	cc                   	int3
  402dcf:	cc                   	int3
  402dd0:	8d 4d d0             	lea    ecx,[ebp-0x30]
  402dd3:	e9 f8 ee ff ff       	jmp    0x401cd0
  402dd8:	8d 4d d0             	lea    ecx,[ebp-0x30]
  402ddb:	e9 40 ef ff ff       	jmp    0x401d20
  402de0:	cc                   	int3
  402de1:	cc                   	int3
  402de2:	cc                   	int3
  402de3:	cc                   	int3
  402de4:	cc                   	int3
  402de5:	90                   	nop
  402de6:	90                   	nop
  402de7:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402deb:	8d 42 0c             	lea    eax,[edx+0xc]
  402dee:	8b 4a cc             	mov    ecx,DWORD PTR [edx-0x34]
  402df1:	33 c8                	xor    ecx,eax
  402df3:	e8 ec f1 ff ff       	call   0x401fe4
  402df8:	b8 2c 39 40 00       	mov    eax,0x40392c
  402dfd:	e9 ef fd ff ff       	jmp    0x402bf1
  402e02:	cc                   	int3
  402e03:	cc                   	int3
  402e04:	cc                   	int3
  402e05:	cc                   	int3
  402e06:	cc                   	int3
  402e07:	cc                   	int3
  402e08:	cc                   	int3
  402e09:	cc                   	int3
  402e0a:	cc                   	int3
  402e0b:	cc                   	int3
  402e0c:	cc                   	int3
  402e0d:	cc                   	int3
  402e0e:	cc                   	int3
  402e0f:	cc                   	int3
  402e10:	90                   	nop
  402e11:	90                   	nop
  402e12:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402e16:	8d 42 0c             	lea    eax,[edx+0xc]
  402e19:	8b 4a fc             	mov    ecx,DWORD PTR [edx-0x4]
  402e1c:	33 c8                	xor    ecx,eax
  402e1e:	e8 c1 f1 ff ff       	call   0x401fe4
  402e23:	b8 a4 39 40 00       	mov    eax,0x4039a4
