
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  4016a5:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
  4016ab:	89 8d 04 ff ff ff    	mov    %ecx,-0xfc(%ebp)
  4016b1:	c7 85 58 ff ff ff 26 	movl   $0x530abe26,-0xa8(%ebp)
  4016b8:	be 0a 53 
  4016bb:	c7 85 5c ff ff ff 0c 	movl   $0xbd4a540c,-0xa4(%ebp)
  4016c2:	54 4a bd 
  4016c5:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4016cb:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4016d1:	89 85 08 ff ff ff    	mov    %eax,-0xf8(%ebp)
  4016d7:	89 8d 0c ff ff ff    	mov    %ecx,-0xf4(%ebp)
  4016dd:	c7 85 58 ff ff ff 05 	movl   $0xb641e105,-0xa8(%ebp)
  4016e4:	e1 41 b6 
  4016e7:	c7 85 5c ff ff ff 35 	movl   $0x9c4c4635,-0xa4(%ebp)
  4016ee:	46 4c 9c 
  4016f1:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4016f7:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4016fd:	89 45 80             	mov    %eax,-0x80(%ebp)
  401700:	89 4d 84             	mov    %ecx,-0x7c(%ebp)
  401703:	c7 85 58 ff ff ff 1a 	movl   $0x7ea3261a,-0xa8(%ebp)
  40170a:	26 a3 7e 
  40170d:	c7 85 5c ff ff ff d4 	movl   $0x5294c4d4,-0xa4(%ebp)
  401714:	c4 94 52 
  401717:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40171d:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401723:	89 45 88             	mov    %eax,-0x78(%ebp)
  401726:	89 4d 8c             	mov    %ecx,-0x74(%ebp)
  401729:	c7 85 58 ff ff ff 87 	movl   $0x792487,-0xa8(%ebp)
  401730:	24 79 00 
  401733:	c7 85 5c ff ff ff 77 	movl   $0x6eac5977,-0xa4(%ebp)
  40173a:	59 ac 6e 
  40173d:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401743:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401749:	89 45 90             	mov    %eax,-0x70(%ebp)
  40174c:	89 4d 94             	mov    %ecx,-0x6c(%ebp)
  40174f:	c7 85 58 ff ff ff 1c 	movl   $0x16b5171c,-0xa8(%ebp)
  401756:	17 b5 16 
  401759:	8d 95 c0 fe ff ff    	lea    -0x140(%ebp),%edx
  40175f:	c7 85 5c ff ff ff fe 	movl   $0x46e026fe,-0xa4(%ebp)
  401766:	26 e0 46 
  401769:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40176f:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401775:	89 45 98             	mov    %eax,-0x68(%ebp)
  401778:	89 4d 9c             	mov    %ecx,-0x64(%ebp)
  40177b:	c7 85 58 ff ff ff 09 	movl   $0x9d7e8e09,-0xa8(%ebp)
  401782:	8e 7e 9d 
  401785:	c7 85 5c ff ff ff f9 	movl   $0x8da5b1f9,-0xa4(%ebp)
  40178c:	b1 a5 8d 
  40178f:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401795:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  40179b:	89 45 a0             	mov    %eax,-0x60(%ebp)
  40179e:	89 4d a4             	mov    %ecx,-0x5c(%ebp)
  4017a1:	c7 85 58 ff ff ff ce 	movl   $0x920ccace,-0xa8(%ebp)
  4017a8:	ca 0c 92 
  4017ab:	c7 85 5c ff ff ff 38 	movl   $0x17135938,-0xa4(%ebp)
  4017b2:	59 13 17 
  4017b5:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4017bb:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4017c1:	89 45 a8             	mov    %eax,-0x58(%ebp)
  4017c4:	89 4d ac             	mov    %ecx,-0x54(%ebp)
  4017c7:	c7 85 58 ff ff ff 8b 	movl   $0x5a7f0c8b,-0xa8(%ebp)
  4017ce:	0c 7f 5a 
  4017d1:	c7 85 5c ff ff ff 3b 	movl   $0x3a90213b,-0xa4(%ebp)
  4017d8:	21 90 3a 
  4017db:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4017e1:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4017e7:	89 45 b0             	mov    %eax,-0x50(%ebp)
  4017ea:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
  4017ed:	c7 85 58 ff ff ff 40 	movl   $0x55c25340,-0xa8(%ebp)
  4017f4:	53 c2 55 
  4017f7:	c7 85 5c ff ff ff 82 	movl   $0x6910c882,-0xa4(%ebp)
  4017fe:	c8 10 69 
  401801:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401807:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  40180d:	89 45 b8             	mov    %eax,-0x48(%ebp)
  401810:	89 4d bc             	mov    %ecx,-0x44(%ebp)
  401813:	c7 85 58 ff ff ff cd 	movl   $0xf79380cd,-0xa8(%ebp)
  40181a:	80 93 f7 
  40181d:	c7 85 5c ff ff ff ad 	movl   $0x152936ad,-0xa4(%ebp)
  401824:	36 29 15 
  401827:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40182d:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401833:	89 45 c0             	mov    %eax,-0x40(%ebp)
  401836:	89 4d c4             	mov    %ecx,-0x3c(%ebp)
  401839:	c7 85 58 ff ff ff 42 	movl   $0x5324c742,-0xa8(%ebp)
  401840:	c7 24 53 
  401843:	c7 85 5c ff ff ff 0c 	movl   $0xbd4a540c,-0xa4(%ebp)
  40184a:	54 4a bd 
  40184d:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401853:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401859:	c5 fe 6f 45 80       	vmovdqu -0x80(%ebp),%ymm0
  40185e:	c5 fd ef 85 c0 fe ff 	vpxor  -0x140(%ebp),%ymm0,%ymm0
  401865:	ff 
  401866:	c5 fd 7f 85 c0 fe ff 	vmovdqa %ymm0,-0x140(%ebp)
  40186d:	ff 
  40186e:	c5 fe 6f 85 e0 fe ff 	vmovdqu -0x120(%ebp),%ymm0
  401875:	ff 
  401876:	c5 fd ef 45 a0       	vpxor  -0x60(%ebp),%ymm0,%ymm0
  40187b:	89 45 c8             	mov    %eax,-0x38(%ebp)
  40187e:	89 4d cc             	mov    %ecx,-0x34(%ebp)
  401881:	c5 fd 7f 85 e0 fe ff 	vmovdqa %ymm0,-0x120(%ebp)
  401888:	ff 
  401889:	c5 f8 28 8d 00 ff ff 	vmovaps -0x100(%ebp),%xmm1
  401890:	ff 
  401891:	c5 f1 ef 4d c0       	vpxor  -0x40(%ebp),%xmm1,%xmm1
  401896:	c5 f8 29 8d 00 ff ff 	vmovaps %xmm1,-0x100(%ebp)
  40189d:	ff 
  40189e:	e9 8b 01 00 00       	jmp    0x401a2e
  4018a3:	8b 35 78 50 40 00    	mov    0x405078,%esi
  4018a9:	c6 05 3a 74 40 00 00 	movb   $0x0,0x40743a
  4018b0:	c7 85 58 ff ff ff 0f 	movl   $0xde15eb0f,-0xa8(%ebp)
  4018b7:	eb 15 de 
  4018ba:	c7 85 5c ff ff ff 54 	movl   $0xf86c3254,-0xa4(%ebp)
  4018c1:	32 6c f8 
  4018c4:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4018ca:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4018d0:	89 85 20 ff ff ff    	mov    %eax,-0xe0(%ebp)
  4018d6:	89 8d 24 ff ff ff    	mov    %ecx,-0xdc(%ebp)
  4018dc:	c7 85 58 ff ff ff 75 	movl   $0x10d04375,-0xa8(%ebp)
  4018e3:	43 d0 10 
  4018e6:	c7 85 5c ff ff ff a0 	movl   $0x37e7e4a0,-0xa4(%ebp)
  4018ed:	e4 e7 37 
  4018f0:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4018f6:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4018fc:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
  401902:	89 8d 2c ff ff ff    	mov    %ecx,-0xd4(%ebp)
  401908:	c7 85 58 ff ff ff e2 	movl   $0x725949e2,-0xa8(%ebp)
  40190f:	49 59 72 
  401912:	c7 85 5c ff ff ff 1e 	movl   $0x1ac43e1e,-0xa4(%ebp)
  401919:	3e c4 1a 
  40191c:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401922:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401928:	89 85 30 ff ff ff    	mov    %eax,-0xd0(%ebp)
  40192e:	89 8d 34 ff ff ff    	mov    %ecx,-0xcc(%ebp)
  401934:	c7 85 58 ff ff ff 32 	movl   $0x16b51732,-0xa8(%ebp)
  40193b:	17 b5 16 
  40193e:	c7 85 5c ff ff ff fe 	movl   $0x46e026fe,-0xa4(%ebp)
  401945:	26 e0 46 
  401948:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40194e:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401954:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
  40195a:	89 8d 3c ff ff ff    	mov    %ecx,-0xc4(%ebp)
  401960:	c7 85 58 ff ff ff 05 	movl   $0xb641e105,-0xa8(%ebp)
  401967:	e1 41 b6 
  40196a:	c7 85 5c ff ff ff 35 	movl   $0x9c4c4635,-0xa4(%ebp)
  401971:	46 4c 9c 
  401974:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40197a:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401980:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%ebp)
  401986:	89 8d 64 ff ff ff    	mov    %ecx,-0x9c(%ebp)
  40198c:	c7 85 58 ff ff ff 1a 	movl   $0x7ea3261a,-0xa8(%ebp)
  401993:	26 a3 7e 
  401996:	c7 85 5c ff ff ff d4 	movl   $0x5294c4d4,-0xa4(%ebp)
  40199d:	c4 94 52 
  4019a0:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4019a6:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4019ac:	89 85 68 ff ff ff    	mov    %eax,-0x98(%ebp)
  4019b2:	89 8d 6c ff ff ff    	mov    %ecx,-0x94(%ebp)
  4019b8:	c7 85 58 ff ff ff 87 	movl   $0x792487,-0xa8(%ebp)
  4019bf:	24 79 00 
  4019c2:	c7 85 5c ff ff ff 77 	movl   $0x6eac5977,-0xa4(%ebp)
  4019c9:	59 ac 6e 
  4019cc:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4019d2:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4019d8:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
  4019de:	89 8d 74 ff ff ff    	mov    %ecx,-0x8c(%ebp)
  4019e4:	c7 85 58 ff ff ff 1c 	movl   $0x16b5171c,-0xa8(%ebp)
  4019eb:	17 b5 16 
  4019ee:	c7 85 5c ff ff ff fe 	movl   $0x46e026fe,-0xa4(%ebp)
  4019f5:	26 e0 46 
  4019f8:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4019fe:	8b 95 5c ff ff ff    	mov    -0xa4(%ebp),%edx
  401a04:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  401a0a:	8d 95 20 ff ff ff    	lea    -0xe0(%ebp),%edx
  401a10:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  401a16:	c5 fe 6f 85 60 ff ff 	vmovdqu -0xa0(%ebp),%ymm0
  401a1d:	ff 
  401a1e:	c5 fd ef 85 20 ff ff 	vpxor  -0xe0(%ebp),%ymm0,%ymm0
  401a25:	ff 
  401a26:	c5 fd 7f 85 20 ff ff 	vmovdqa %ymm0,-0xe0(%ebp)
  401a2d:	ff 
  401a2e:	8b ce                	mov    %esi,%ecx
  401a30:	c5 f8 77             	vzeroupper
  401a33:	e8 e8 0d 00 00       	call   0x402820
  401a38:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  401a3b:	33 cd                	xor    %ebp,%ecx
  401a3d:	5e                   	pop    %esi
  401a3e:	e8 85 15 00 00       	call   0x402fc8
  401a43:	8b e5                	mov    %ebp,%esp
  401a45:	5d                   	pop    %ebp
  401a46:	8b e3                	mov    %ebx,%esp
  401a48:	5b                   	pop    %ebx
  401a49:	c3                   	ret
  401a4a:	cc                   	int3
  401a4b:	cc                   	int3
  401a4c:	cc                   	int3
  401a4d:	cc                   	int3
  401a4e:	cc                   	int3
  401a4f:	cc                   	int3
  401a50:	53                   	push   %ebx
  401a51:	8b dc                	mov    %esp,%ebx
  401a53:	83 ec 08             	sub    $0x8,%esp
  401a56:	83 e4 e0             	and    $0xffffffe0,%esp
  401a59:	83 c4 04             	add    $0x4,%esp
  401a5c:	55                   	push   %ebp
  401a5d:	8b 6b 04             	mov    0x4(%ebx),%ebp
  401a60:	89 6c 24 04          	mov    %ebp,0x4(%esp)
  401a64:	8b ec                	mov    %esp,%ebp
  401a66:	6a ff                	push   $0xffffffff
  401a68:	68 43 3d 40 00       	push   $0x403d43
  401a6d:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401a73:	50                   	push   %eax
  401a74:	53                   	push   %ebx
  401a75:	81 ec a8 00 00 00    	sub    $0xa8,%esp
  401a7b:	a1 04 70 40 00       	mov    0x407004,%eax
  401a80:	33 c5                	xor    %ebp,%eax
  401a82:	89 45 dc             	mov    %eax,-0x24(%ebp)
  401a85:	56                   	push   %esi
  401a86:	57                   	push   %edi
  401a87:	50                   	push   %eax
  401a88:	8d 45 f4             	lea    -0xc(%ebp),%eax
  401a8b:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  401a91:	8d 43 08             	lea    0x8(%ebx),%eax
  401a94:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  401a9b:	50                   	push   %eax
  401a9c:	8d 4d 88             	lea    -0x78(%ebp),%ecx
  401a9f:	e8 7c 0b 00 00       	call   0x402620
  401aa4:	c6 45 fc 01          	movb   $0x1,-0x4(%ebp)
  401aa8:	8d 95 50 ff ff ff    	lea    -0xb0(%ebp),%edx
  401aae:	c6 05 38 74 40 00 00 	movb   $0x0,0x407438
  401ab5:	c7 45 80 56 8c 2e dd 	movl   $0xdd2e8c56,-0x80(%ebp)
  401abc:	c7 45 84 5c 28 2b d5 	movl   $0xd52b285c,-0x7c(%ebp)
  401ac3:	8b 45 80             	mov    -0x80(%ebp),%eax
  401ac6:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401ac9:	89 8d 54 ff ff ff    	mov    %ecx,-0xac(%ebp)
  401acf:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%ebp)
  401ad5:	c7 45 80 69 65 cc 11 	movl   $0x11cc6569,-0x80(%ebp)
  401adc:	c7 45 84 b8 c4 94 52 	movl   $0x5294c4b8,-0x7c(%ebp)
  401ae3:	8b 45 80             	mov    -0x80(%ebp),%eax
  401ae6:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401ae9:	89 8d 5c ff ff ff    	mov    %ecx,-0xa4(%ebp)
  401aef:	89 85 58 ff ff ff    	mov    %eax,-0xa8(%ebp)
  401af5:	c7 45 80 05 e1 41 b6 	movl   $0xb641e105,-0x80(%ebp)
  401afc:	c7 45 84 35 46 4c 9c 	movl   $0x9c4c4635,-0x7c(%ebp)
  401b03:	8b 45 80             	mov    -0x80(%ebp),%eax
  401b06:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401b09:	c7 45 80 1a 26 a3 7e 	movl   $0x7ea3261a,-0x80(%ebp)
  401b10:	89 45 c0             	mov    %eax,-0x40(%ebp)
  401b13:	89 4d c4             	mov    %ecx,-0x3c(%ebp)
  401b16:	c7 45 84 d4 c4 94 52 	movl   $0x5294c4d4,-0x7c(%ebp)
  401b1d:	8b 45 80             	mov    -0x80(%ebp),%eax
  401b20:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401b23:	0f 28 8d 50 ff ff ff 	movaps -0xb0(%ebp),%xmm1
  401b2a:	89 4d cc             	mov    %ecx,-0x34(%ebp)
  401b2d:	8d 4a 01             	lea    0x1(%edx),%ecx
  401b30:	89 45 c8             	mov    %eax,-0x38(%ebp)
  401b33:	66 0f ef 4d c0       	pxor   -0x40(%ebp),%xmm1
  401b38:	0f 29 8d 50 ff ff ff 	movaps %xmm1,-0xb0(%ebp)
  401b3f:	90                   	nop
  401b40:	8a 02                	mov    (%edx),%al
  401b42:	42                   	inc    %edx
  401b43:	84 c0                	test   %al,%al
  401b45:	75 f9                	jne    0x401b40
  401b47:	8b 75 98             	mov    -0x68(%ebp),%esi
  401b4a:	2b d1                	sub    %ecx,%edx
  401b4c:	83 7d 9c 10          	cmpl   $0x10,-0x64(%ebp)
  401b50:	8d 4d 88             	lea    -0x78(%ebp),%ecx
  401b53:	0f 43 4d 88          	cmovae -0x78(%ebp),%ecx
  401b57:	3b f2                	cmp    %edx,%esi
  401b59:	0f 85 de 01 00 00    	jne    0x401d3d
  401b5f:	8d 95 50 ff ff ff    	lea    -0xb0(%ebp),%edx
  401b65:	83 ee 04             	sub    $0x4,%esi
  401b68:	72 17                	jb     0x401b81
  401b6a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
  401b70:	8b 01                	mov    (%ecx),%eax
  401b72:	3b 02                	cmp    (%edx),%eax
  401b74:	75 10                	jne    0x401b86
  401b76:	83 c1 04             	add    $0x4,%ecx
  401b79:	83 c2 04             	add    $0x4,%edx
  401b7c:	83 ee 04             	sub    $0x4,%esi
  401b7f:	73 ef                	jae    0x401b70
  401b81:	83 fe fc             	cmp    $0xfffffffc,%esi
  401b84:	74 34                	je     0x401bba
  401b86:	8a 01                	mov    (%ecx),%al
  401b88:	3a 02                	cmp    (%edx),%al
  401b8a:	75 27                	jne    0x401bb3
  401b8c:	83 fe fd             	cmp    $0xfffffffd,%esi
  401b8f:	74 29                	je     0x401bba
  401b91:	8a 41 01             	mov    0x1(%ecx),%al
  401b94:	3a 42 01             	cmp    0x1(%edx),%al
  401b97:	75 1a                	jne    0x401bb3
  401b99:	83 fe fe             	cmp    $0xfffffffe,%esi
  401b9c:	74 1c                	je     0x401bba
  401b9e:	8a 41 02             	mov    0x2(%ecx),%al
  401ba1:	3a 42 02             	cmp    0x2(%edx),%al
  401ba4:	75 0d                	jne    0x401bb3
  401ba6:	83 fe ff             	cmp    $0xffffffff,%esi
  401ba9:	74 0f                	je     0x401bba
  401bab:	8a 41 03             	mov    0x3(%ecx),%al
  401bae:	3a 42 03             	cmp    0x3(%edx),%al
  401bb1:	74 07                	je     0x401bba
  401bb3:	1b c0                	sbb    %eax,%eax
  401bb5:	83 c8 01             	or     $0x1,%eax
  401bb8:	eb 02                	jmp    0x401bbc
  401bba:	33 c0                	xor    %eax,%eax
  401bbc:	85 c0                	test   %eax,%eax
  401bbe:	0f 85 79 01 00 00    	jne    0x401d3d
  401bc4:	38 05 3d 74 40 00    	cmp    %al,0x40743d
  401bca:	0f 85 6d 01 00 00    	jne    0x401d3d
  401bd0:	8d 45 88             	lea    -0x78(%ebp),%eax
  401bd3:	c6 05 3d 74 40 00 01 	movb   $0x1,0x40743d
  401bda:	50                   	push   %eax
  401bdb:	8d 8d 68 ff ff ff    	lea    -0x98(%ebp),%ecx
  401be1:	e8 3a 0a 00 00       	call   0x402620
  401be6:	c6 45 fc 02          	movb   $0x2,-0x4(%ebp)
  401bea:	8d 8d 68 ff ff ff    	lea    -0x98(%ebp),%ecx
  401bf0:	83 bd 7c ff ff ff 10 	cmpl   $0x10,-0x84(%ebp)
  401bf7:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
  401bfd:	8b bd 68 ff ff ff    	mov    -0x98(%ebp),%edi
  401c03:	8b b5 78 ff ff ff    	mov    -0x88(%ebp),%esi
  401c09:	0f 43 cf             	cmovae %edi,%ecx
  401c0c:	0f 43 d7             	cmovae %edi,%edx
  401c0f:	83 ee 04             	sub    $0x4,%esi
  401c12:	72 11                	jb     0x401c25
  401c14:	8b 02                	mov    (%edx),%eax
  401c16:	3b 01                	cmp    (%ecx),%eax
  401c18:	75 10                	jne    0x401c2a
  401c1a:	83 c2 04             	add    $0x4,%edx
  401c1d:	83 c1 04             	add    $0x4,%ecx
  401c20:	83 ee 04             	sub    $0x4,%esi
  401c23:	73 ef                	jae    0x401c14
  401c25:	83 fe fc             	cmp    $0xfffffffc,%esi
  401c28:	74 34                	je     0x401c5e
  401c2a:	8a 02                	mov    (%edx),%al
  401c2c:	3a 01                	cmp    (%ecx),%al
  401c2e:	75 27                	jne    0x401c57
  401c30:	83 fe fd             	cmp    $0xfffffffd,%esi
  401c33:	74 29                	je     0x401c5e
  401c35:	8a 42 01             	mov    0x1(%edx),%al
  401c38:	3a 41 01             	cmp    0x1(%ecx),%al
  401c3b:	75 1a                	jne    0x401c57
  401c3d:	83 fe fe             	cmp    $0xfffffffe,%esi
  401c40:	74 1c                	je     0x401c5e
  401c42:	8a 42 02             	mov    0x2(%edx),%al
  401c45:	3a 41 02             	cmp    0x2(%ecx),%al
  401c48:	75 0d                	jne    0x401c57
  401c4a:	83 fe ff             	cmp    $0xffffffff,%esi
  401c4d:	74 0f                	je     0x401c5e
  401c4f:	8a 42 03             	mov    0x3(%edx),%al
  401c52:	3a 41 03             	cmp    0x3(%ecx),%al
  401c55:	74 07                	je     0x401c5e
  401c57:	1b c0                	sbb    %eax,%eax
  401c59:	83 c8 01             	or     $0x1,%eax
  401c5c:	eb 02                	jmp    0x401c60
  401c5e:	33 c0                	xor    %eax,%eax
  401c60:	85 c0                	test   %eax,%eax
  401c62:	75 1d                	jne    0x401c81
  401c64:	38 05 39 74 40 00    	cmp    %al,0x407439
  401c6a:	a2 3c 74 40 00       	mov    %al,0x40743c
  401c6f:	0f 94 05 39 74 40 00 	sete   0x407439
  401c76:	e8 55 f8 ff ff       	call   0x4014d0
  401c7b:	8b bd 68 ff ff ff    	mov    -0x98(%ebp),%edi
  401c81:	8b 85 7c ff ff ff    	mov    -0x84(%ebp),%eax
  401c87:	83 f8 10             	cmp    $0x10,%eax
  401c8a:	72 2d                	jb     0x401cb9
  401c8c:	8d 48 01             	lea    0x1(%eax),%ecx
  401c8f:	8b c7                	mov    %edi,%eax
  401c91:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  401c97:	72 16                	jb     0x401caf
  401c99:	8b 78 fc             	mov    -0x4(%eax),%edi
  401c9c:	83 c1 23             	add    $0x23,%ecx
  401c9f:	2b c7                	sub    %edi,%eax
  401ca1:	83 c0 fc             	add    $0xfffffffc,%eax
  401ca4:	83 f8 1f             	cmp    $0x1f,%eax
  401ca7:	76 06                	jbe    0x401caf
  401ca9:	ff 15 18 51 40 00    	call   *0x405118
  401caf:	51                   	push   %ecx
  401cb0:	57                   	push   %edi
  401cb1:	e8 a1 15 00 00       	call   0x403257
  401cb6:	83 c4 08             	add    $0x8,%esp
  401cb9:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
  401cbc:	83 f9 10             	cmp    $0x10,%ecx
  401cbf:	72 28                	jb     0x401ce9
  401cc1:	8b 55 88             	mov    -0x78(%ebp),%edx
  401cc4:	41                   	inc    %ecx
  401cc5:	8b c2                	mov    %edx,%eax
  401cc7:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  401ccd:	72 10                	jb     0x401cdf
  401ccf:	8b 50 fc             	mov    -0x4(%eax),%edx
  401cd2:	83 c1 23             	add    $0x23,%ecx
  401cd5:	2b c2                	sub    %edx,%eax
  401cd7:	83 c0 fc             	add    $0xfffffffc,%eax
  401cda:	83 f8 1f             	cmp    $0x1f,%eax
  401cdd:	77 30                	ja     0x401d0f
  401cdf:	51                   	push   %ecx
