
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  4015b5:	83 fe 10             	cmp    esi,0x10
  4015b8:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  4015bb:	8d 45 b8             	lea    eax,[ebp-0x48]
  4015be:	0f 43 45 b8          	cmovae eax,DWORD PTR [ebp-0x48]
  4015c2:	8d 34 10             	lea    esi,[eax+edx*1]
  4015c5:	56                   	push   esi
  4015c6:	e8 b5 54 00 00       	call   0x406a80
  4015cb:	83 c4 0c             	add    esp,0xc
  4015ce:	c6 04 3e 00          	mov    BYTE PTR [esi+edi*1],0x0
  4015d2:	eb 10                	jmp    0x4015e4
  4015d4:	c6 45 d4 00          	mov    BYTE PTR [ebp-0x2c],0x0
  4015d8:	8d 4d b8             	lea    ecx,[ebp-0x48]
  4015db:	ff 75 d4             	push   DWORD PTR [ebp-0x2c]
  4015de:	57                   	push   edi
  4015df:	e8 2c 14 00 00       	call   0x402a10
  4015e4:	8b 4d b0             	mov    ecx,DWORD PTR [ebp-0x50]
  4015e7:	83 f9 10             	cmp    ecx,0x10
  4015ea:	72 2c                	jb     0x401618
  4015ec:	8b 55 9c             	mov    edx,DWORD PTR [ebp-0x64]
  4015ef:	41                   	inc    ecx
  4015f0:	8b c2                	mov    eax,edx
  4015f2:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4015f8:	72 14                	jb     0x40160e
  4015fa:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4015fd:	83 c1 23             	add    ecx,0x23
  401600:	2b c2                	sub    eax,edx
  401602:	83 c0 fc             	add    eax,0xfffffffc
  401605:	83 f8 1f             	cmp    eax,0x1f
  401608:	0f 87 d3 00 00 00    	ja     0x4016e1
  40160e:	51                   	push   ecx
  40160f:	52                   	push   edx
  401610:	e8 72 40 00 00       	call   0x405687
  401615:	83 c4 08             	add    esp,0x8
  401618:	0f 10 4d b8          	movups xmm1,XMMWORD PTR [ebp-0x48]
  40161c:	8d 4d 84             	lea    ecx,[ebp-0x7c]
  40161f:	8b 75 dc             	mov    esi,DWORD PTR [ebp-0x24]
  401622:	f3 0f 7e 45 c8       	movq   xmm0,QWORD PTR [ebp-0x38]
  401627:	66 0f d6 45 94       	movq   QWORD PTR [ebp-0x6c],xmm0
  40162c:	0f 57 c0             	xorps  xmm0,xmm0
  40162f:	83 7d 98 10          	cmp    DWORD PTR [ebp-0x68],0x10
  401633:	66 0f 7e c8          	movd   eax,xmm1
  401637:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  40163d:	66 0f d6 46 04       	movq   QWORD PTR [esi+0x4],xmm0
  401642:	0f 43 c8             	cmovae ecx,eax
  401645:	c7 45 c8 00 00 00 00 	mov    DWORD PTR [ebp-0x38],0x0
  40164c:	8d 46 04             	lea    eax,[esi+0x4]
  40164f:	c7 45 cc 0f 00 00 00 	mov    DWORD PTR [ebp-0x34],0xf
  401656:	50                   	push   eax
  401657:	8d 45 d8             	lea    eax,[ebp-0x28]
  40165a:	c6 45 b8 00          	mov    BYTE PTR [ebp-0x48],0x0
  40165e:	50                   	push   eax
  40165f:	0f 11 4d 84          	movups XMMWORD PTR [ebp-0x7c],xmm1
  401663:	89 4d d8             	mov    DWORD PTR [ebp-0x28],ecx
  401666:	c6 45 dc 01          	mov    BYTE PTR [ebp-0x24],0x1
  40166a:	e8 42 51 00 00       	call   0x4067b1
  40166f:	8b 4d 98             	mov    ecx,DWORD PTR [ebp-0x68]
  401672:	83 c4 08             	add    esp,0x8
  401675:	c7 06 14 e2 41 00    	mov    DWORD PTR [esi],0x41e214
  40167b:	83 f9 10             	cmp    ecx,0x10
  40167e:	72 28                	jb     0x4016a8
  401680:	8b 55 84             	mov    edx,DWORD PTR [ebp-0x7c]
  401683:	41                   	inc    ecx
  401684:	8b c2                	mov    eax,edx
  401686:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  40168c:	72 10                	jb     0x40169e
  40168e:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  401691:	83 c1 23             	add    ecx,0x23
  401694:	2b c2                	sub    eax,edx
  401696:	83 c0 fc             	add    eax,0xfffffffc
  401699:	83 f8 1f             	cmp    eax,0x1f
  40169c:	77 48                	ja     0x4016e6
  40169e:	51                   	push   ecx
  40169f:	52                   	push   edx
  4016a0:	e8 e2 3f 00 00       	call   0x405687
  4016a5:	83 c4 08             	add    esp,0x8
  4016a8:	8b 4b 08             	mov    ecx,DWORD PTR [ebx+0x8]
  4016ab:	8b c6                	mov    eax,esi
  4016ad:	8b 53 0c             	mov    edx,DWORD PTR [ebx+0xc]
  4016b0:	c7 06 2c e2 41 00    	mov    DWORD PTR [esi],0x41e22c
  4016b6:	89 4e 0c             	mov    DWORD PTR [esi+0xc],ecx
  4016b9:	89 56 10             	mov    DWORD PTR [esi+0x10],edx
  4016bc:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4016bf:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4016c6:	59                   	pop    ecx
  4016c7:	5f                   	pop    edi
  4016c8:	5e                   	pop    esi
  4016c9:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4016cc:	33 cd                	xor    ecx,ebp
  4016ce:	e8 71 3f 00 00       	call   0x405644
  4016d3:	8b e5                	mov    esp,ebp
  4016d5:	5d                   	pop    ebp
  4016d6:	8b e3                	mov    esp,ebx
  4016d8:	5b                   	pop    ebx
  4016d9:	c2 0c 00             	ret    0xc
  4016dc:	e8 7f fb ff ff       	call   0x401260
  4016e1:	e8 6d 89 00 00       	call   0x40a053
  4016e6:	e8 68 89 00 00       	call   0x40a053
  4016eb:	cc                   	int3
  4016ec:	cc                   	int3
  4016ed:	cc                   	int3
  4016ee:	cc                   	int3
  4016ef:	cc                   	int3
  4016f0:	55                   	push   ebp
  4016f1:	8b ec                	mov    ebp,esp
  4016f3:	56                   	push   esi
  4016f4:	8b f1                	mov    esi,ecx
  4016f6:	8d 46 04             	lea    eax,[esi+0x4]
  4016f9:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  4016ff:	50                   	push   eax
  401700:	e8 0f 51 00 00       	call   0x406814
  401705:	83 c4 04             	add    esp,0x4
  401708:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  40170c:	74 0b                	je     0x401719
  40170e:	6a 14                	push   0x14
  401710:	56                   	push   esi
  401711:	e8 71 3f 00 00       	call   0x405687
  401716:	83 c4 08             	add    esp,0x8
  401719:	8b c6                	mov    eax,esi
  40171b:	5e                   	pop    esi
  40171c:	5d                   	pop    ebp
  40171d:	c2 04 00             	ret    0x4
  401720:	55                   	push   ebp
  401721:	8b ec                	mov    ebp,esp
  401723:	56                   	push   esi
  401724:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401727:	0f 57 c0             	xorps  xmm0,xmm0
  40172a:	57                   	push   edi
  40172b:	8b f9                	mov    edi,ecx
  40172d:	8d 47 04             	lea    eax,[edi+0x4]
  401730:	50                   	push   eax
  401731:	c7 07 d4 e1 41 00    	mov    DWORD PTR [edi],0x41e1d4
  401737:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  40173b:	8d 46 04             	lea    eax,[esi+0x4]
  40173e:	50                   	push   eax
  40173f:	e8 6d 50 00 00       	call   0x4067b1
  401744:	c7 07 2c e2 41 00    	mov    DWORD PTR [edi],0x41e22c
  40174a:	83 c4 08             	add    esp,0x8
  40174d:	8b 46 0c             	mov    eax,DWORD PTR [esi+0xc]
  401750:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  401753:	89 47 0c             	mov    DWORD PTR [edi+0xc],eax
  401756:	8b c7                	mov    eax,edi
  401758:	89 4f 10             	mov    DWORD PTR [edi+0x10],ecx
  40175b:	c7 07 38 e2 41 00    	mov    DWORD PTR [edi],0x41e238
  401761:	5f                   	pop    edi
  401762:	5e                   	pop    esi
  401763:	5d                   	pop    ebp
  401764:	c2 04 00             	ret    0x4
  401767:	cc                   	int3
  401768:	cc                   	int3
  401769:	cc                   	int3
  40176a:	cc                   	int3
  40176b:	cc                   	int3
  40176c:	cc                   	int3
  40176d:	cc                   	int3
  40176e:	cc                   	int3
  40176f:	cc                   	int3
  401770:	55                   	push   ebp
  401771:	8b ec                	mov    ebp,esp
  401773:	56                   	push   esi
  401774:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401777:	0f 57 c0             	xorps  xmm0,xmm0
  40177a:	57                   	push   edi
  40177b:	8b f9                	mov    edi,ecx
  40177d:	8d 47 04             	lea    eax,[edi+0x4]
  401780:	50                   	push   eax
  401781:	c7 07 d4 e1 41 00    	mov    DWORD PTR [edi],0x41e1d4
  401787:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  40178b:	8d 46 04             	lea    eax,[esi+0x4]
  40178e:	50                   	push   eax
  40178f:	e8 1d 50 00 00       	call   0x4067b1
  401794:	83 c4 08             	add    esp,0x8
  401797:	c7 07 2c e2 41 00    	mov    DWORD PTR [edi],0x41e22c
  40179d:	8b 46 0c             	mov    eax,DWORD PTR [esi+0xc]
  4017a0:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  4017a3:	89 47 0c             	mov    DWORD PTR [edi+0xc],eax
  4017a6:	8b c7                	mov    eax,edi
  4017a8:	89 4f 10             	mov    DWORD PTR [edi+0x10],ecx
  4017ab:	5f                   	pop    edi
  4017ac:	5e                   	pop    esi
  4017ad:	5d                   	pop    ebp
  4017ae:	c2 04 00             	ret    0x4
  4017b1:	cc                   	int3
  4017b2:	cc                   	int3
  4017b3:	cc                   	int3
  4017b4:	cc                   	int3
  4017b5:	cc                   	int3
  4017b6:	cc                   	int3
  4017b7:	cc                   	int3
  4017b8:	cc                   	int3
  4017b9:	cc                   	int3
  4017ba:	cc                   	int3
  4017bb:	cc                   	int3
  4017bc:	cc                   	int3
  4017bd:	cc                   	int3
  4017be:	cc                   	int3
  4017bf:	cc                   	int3
  4017c0:	b8 0c 87 42 00       	mov    eax,0x42870c
  4017c5:	c3                   	ret
  4017c6:	cc                   	int3
  4017c7:	cc                   	int3
  4017c8:	cc                   	int3
  4017c9:	cc                   	int3
  4017ca:	cc                   	int3
  4017cb:	cc                   	int3
  4017cc:	cc                   	int3
  4017cd:	cc                   	int3
  4017ce:	cc                   	int3
  4017cf:	cc                   	int3
  4017d0:	55                   	push   ebp
  4017d1:	8b ec                	mov    ebp,esp
  4017d3:	51                   	push   ecx
  4017d4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  4017d7:	56                   	push   esi
  4017d8:	83 f8 01             	cmp    eax,0x1
  4017db:	75 3f                	jne    0x40181c
  4017dd:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4017e0:	8b ce                	mov    ecx,esi
  4017e2:	6a 15                	push   0x15
  4017e4:	68 18 88 42 00       	push   0x428818
  4017e9:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  4017f0:	c7 46 14 00 00 00 00 	mov    DWORD PTR [esi+0x14],0x0
  4017f7:	c7 06 00 00 00 00    	mov    DWORD PTR [esi],0x0
  4017fd:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  401804:	c7 46 14 0f 00 00 00 	mov    DWORD PTR [esi+0x14],0xf
  40180b:	c6 06 00             	mov    BYTE PTR [esi],0x0
  40180e:	e8 1d 0c 00 00       	call   0x402430
  401813:	8b c6                	mov    eax,esi
  401815:	5e                   	pop    esi
  401816:	8b e5                	mov    esp,ebp
  401818:	5d                   	pop    ebp
  401819:	c2 08 00             	ret    0x8
  40181c:	57                   	push   edi
  40181d:	50                   	push   eax
  40181e:	e8 5a 37 00 00       	call   0x404f7d
  401823:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401826:	8b d0                	mov    edx,eax
  401828:	8b ca                	mov    ecx,edx
  40182a:	83 c4 04             	add    esp,0x4
  40182d:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  401834:	c7 46 14 00 00 00 00 	mov    DWORD PTR [esi+0x14],0x0
  40183b:	8d 79 01             	lea    edi,[ecx+0x1]
  40183e:	c7 06 00 00 00 00    	mov    DWORD PTR [esi],0x0
  401844:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  40184b:	c7 46 14 0f 00 00 00 	mov    DWORD PTR [esi+0x14],0xf
  401852:	c6 06 00             	mov    BYTE PTR [esi],0x0
  401855:	8a 01                	mov    al,BYTE PTR [ecx]
  401857:	41                   	inc    ecx
  401858:	84 c0                	test   al,al
  40185a:	75 f9                	jne    0x401855
  40185c:	2b cf                	sub    ecx,edi
  40185e:	51                   	push   ecx
  40185f:	52                   	push   edx
  401860:	8b ce                	mov    ecx,esi
  401862:	e8 c9 0b 00 00       	call   0x402430
  401867:	5f                   	pop    edi
  401868:	8b c6                	mov    eax,esi
  40186a:	5e                   	pop    esi
  40186b:	8b e5                	mov    esp,ebp
  40186d:	5d                   	pop    ebp
  40186e:	c2 08 00             	ret    0x8
  401871:	cc                   	int3
  401872:	cc                   	int3
  401873:	cc                   	int3
  401874:	cc                   	int3
  401875:	cc                   	int3
  401876:	cc                   	int3
  401877:	cc                   	int3
  401878:	cc                   	int3
  401879:	cc                   	int3
  40187a:	cc                   	int3
  40187b:	cc                   	int3
  40187c:	cc                   	int3
  40187d:	cc                   	int3
  40187e:	cc                   	int3
  40187f:	cc                   	int3
  401880:	55                   	push   ebp
  401881:	8b ec                	mov    ebp,esp
  401883:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  401887:	56                   	push   esi
  401888:	8b f1                	mov    esi,ecx
  40188a:	74 0b                	je     0x401897
  40188c:	6a 08                	push   0x8
  40188e:	56                   	push   esi
  40188f:	e8 f3 3d 00 00       	call   0x405687
  401894:	83 c4 08             	add    esp,0x8
  401897:	8b c6                	mov    eax,esi
  401899:	5e                   	pop    esi
  40189a:	5d                   	pop    ebp
  40189b:	c2 04 00             	ret    0x4
  40189e:	cc                   	int3
  40189f:	cc                   	int3
  4018a0:	0f 57 c0             	xorps  xmm0,xmm0
  4018a3:	8b c1                	mov    eax,ecx
  4018a5:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  4018aa:	c7 41 04 18 87 42 00 	mov    DWORD PTR [ecx+0x4],0x428718
  4018b1:	c7 01 60 e2 41 00    	mov    DWORD PTR [ecx],0x41e260
  4018b7:	c3                   	ret
  4018b8:	cc                   	int3
  4018b9:	cc                   	int3
  4018ba:	cc                   	int3
  4018bb:	cc                   	int3
  4018bc:	cc                   	int3
  4018bd:	cc                   	int3
  4018be:	cc                   	int3
  4018bf:	cc                   	int3
  4018c0:	55                   	push   ebp
  4018c1:	8b ec                	mov    ebp,esp
  4018c3:	83 ec 0c             	sub    esp,0xc
  4018c6:	8d 4d f4             	lea    ecx,[ebp-0xc]
  4018c9:	e8 d2 ff ff ff       	call   0x4018a0
  4018ce:	68 54 a5 42 00       	push   0x42a554
  4018d3:	8d 45 f4             	lea    eax,[ebp-0xc]
  4018d6:	50                   	push   eax
  4018d7:	e8 38 51 00 00       	call   0x406a14
  4018dc:	cc                   	int3
  4018dd:	cc                   	int3
  4018de:	cc                   	int3
  4018df:	cc                   	int3
  4018e0:	55                   	push   ebp
  4018e1:	8b ec                	mov    ebp,esp
  4018e3:	56                   	push   esi
  4018e4:	8b f1                	mov    esi,ecx
  4018e6:	0f 57 c0             	xorps  xmm0,xmm0
  4018e9:	8d 46 04             	lea    eax,[esi+0x4]
  4018ec:	50                   	push   eax
  4018ed:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  4018f3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4018f7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4018fa:	83 c0 04             	add    eax,0x4
  4018fd:	50                   	push   eax
  4018fe:	e8 ae 4e 00 00       	call   0x4067b1
  401903:	83 c4 08             	add    esp,0x8
  401906:	c7 06 60 e2 41 00    	mov    DWORD PTR [esi],0x41e260
  40190c:	8b c6                	mov    eax,esi
  40190e:	5e                   	pop    esi
  40190f:	5d                   	pop    ebp
  401910:	c2 04 00             	ret    0x4
  401913:	cc                   	int3
  401914:	cc                   	int3
  401915:	cc                   	int3
  401916:	cc                   	int3
  401917:	cc                   	int3
  401918:	cc                   	int3
  401919:	cc                   	int3
  40191a:	cc                   	int3
  40191b:	cc                   	int3
  40191c:	cc                   	int3
  40191d:	cc                   	int3
  40191e:	cc                   	int3
  40191f:	cc                   	int3
  401920:	55                   	push   ebp
