
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  4015bd:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4015c0:	83 c1 23             	add    ecx,0x23
  4015c3:	2b c2                	sub    eax,edx
  4015c5:	83 c0 fc             	add    eax,0xfffffffc
  4015c8:	83 f8 1f             	cmp    eax,0x1f
  4015cb:	77 43                	ja     0x401610
  4015cd:	51                   	push   ecx
  4015ce:	52                   	push   edx
  4015cf:	e8 c6 55 00 00       	call   0x406b9a
  4015d4:	83 c4 08             	add    esp,0x8
  4015d7:	8b 4b 08             	mov    ecx,DWORD PTR [ebx+0x8]
  4015da:	8b c7                	mov    eax,edi
  4015dc:	8b 53 0c             	mov    edx,DWORD PTR [ebx+0xc]
  4015df:	c7 07 3c 02 42 00    	mov    DWORD PTR [edi],0x42023c
  4015e5:	89 4f 0c             	mov    DWORD PTR [edi+0xc],ecx
  4015e8:	89 57 10             	mov    DWORD PTR [edi+0x10],edx
  4015eb:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4015ee:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4015f5:	59                   	pop    ecx
  4015f6:	5f                   	pop    edi
  4015f7:	5e                   	pop    esi
  4015f8:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4015fb:	33 cd                	xor    ecx,ebp
  4015fd:	e8 55 55 00 00       	call   0x406b57
  401602:	8b e5                	mov    esp,ebp
  401604:	5d                   	pop    ebp
  401605:	8b e3                	mov    esp,ebx
  401607:	5b                   	pop    ebx
  401608:	c2 0c 00             	ret    0xc
  40160b:	e8 d0 a0 00 00       	call   0x40b6e0
  401610:	e8 cb a0 00 00       	call   0x40b6e0
  401615:	cc                   	int3
  401616:	cc                   	int3
  401617:	cc                   	int3
  401618:	cc                   	int3
  401619:	cc                   	int3
  40161a:	cc                   	int3
  40161b:	cc                   	int3
  40161c:	cc                   	int3
  40161d:	cc                   	int3
  40161e:	cc                   	int3
  40161f:	cc                   	int3
  401620:	55                   	push   ebp
  401621:	8b ec                	mov    ebp,esp
  401623:	56                   	push   esi
  401624:	8b f1                	mov    esi,ecx
  401626:	8d 46 04             	lea    eax,[esi+0x4]
  401629:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  40162f:	50                   	push   eax
  401630:	e8 ef 66 00 00       	call   0x407d24
  401635:	83 c4 04             	add    esp,0x4
  401638:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  40163c:	74 0b                	je     0x401649
  40163e:	6a 14                	push   0x14
  401640:	56                   	push   esi
  401641:	e8 54 55 00 00       	call   0x406b9a
  401646:	83 c4 08             	add    esp,0x8
  401649:	8b c6                	mov    eax,esi
  40164b:	5e                   	pop    esi
  40164c:	5d                   	pop    ebp
  40164d:	c2 04 00             	ret    0x4
  401650:	55                   	push   ebp
  401651:	8b ec                	mov    ebp,esp
  401653:	56                   	push   esi
  401654:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401657:	0f 57 c0             	xorps  xmm0,xmm0
  40165a:	57                   	push   edi
  40165b:	8b f9                	mov    edi,ecx
  40165d:	8d 47 04             	lea    eax,[edi+0x4]
  401660:	50                   	push   eax
  401661:	c7 07 e4 01 42 00    	mov    DWORD PTR [edi],0x4201e4
  401667:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  40166b:	8d 46 04             	lea    eax,[esi+0x4]
  40166e:	50                   	push   eax
  40166f:	e8 4d 66 00 00       	call   0x407cc1
  401674:	c7 07 3c 02 42 00    	mov    DWORD PTR [edi],0x42023c
  40167a:	83 c4 08             	add    esp,0x8
  40167d:	8b 46 0c             	mov    eax,DWORD PTR [esi+0xc]
  401680:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  401683:	89 47 0c             	mov    DWORD PTR [edi+0xc],eax
  401686:	8b c7                	mov    eax,edi
  401688:	89 4f 10             	mov    DWORD PTR [edi+0x10],ecx
  40168b:	c7 07 48 02 42 00    	mov    DWORD PTR [edi],0x420248
  401691:	5f                   	pop    edi
  401692:	5e                   	pop    esi
  401693:	5d                   	pop    ebp
  401694:	c2 04 00             	ret    0x4
  401697:	cc                   	int3
  401698:	cc                   	int3
  401699:	cc                   	int3
  40169a:	cc                   	int3
  40169b:	cc                   	int3
  40169c:	cc                   	int3
  40169d:	cc                   	int3
  40169e:	cc                   	int3
  40169f:	cc                   	int3
  4016a0:	55                   	push   ebp
  4016a1:	8b ec                	mov    ebp,esp
  4016a3:	56                   	push   esi
  4016a4:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4016a7:	0f 57 c0             	xorps  xmm0,xmm0
  4016aa:	57                   	push   edi
  4016ab:	8b f9                	mov    edi,ecx
  4016ad:	8d 47 04             	lea    eax,[edi+0x4]
  4016b0:	50                   	push   eax
  4016b1:	c7 07 e4 01 42 00    	mov    DWORD PTR [edi],0x4201e4
  4016b7:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4016bb:	8d 46 04             	lea    eax,[esi+0x4]
  4016be:	50                   	push   eax
  4016bf:	e8 fd 65 00 00       	call   0x407cc1
  4016c4:	83 c4 08             	add    esp,0x8
  4016c7:	c7 07 3c 02 42 00    	mov    DWORD PTR [edi],0x42023c
  4016cd:	8b 46 0c             	mov    eax,DWORD PTR [esi+0xc]
  4016d0:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  4016d3:	89 47 0c             	mov    DWORD PTR [edi+0xc],eax
  4016d6:	8b c7                	mov    eax,edi
  4016d8:	89 4f 10             	mov    DWORD PTR [edi+0x10],ecx
  4016db:	5f                   	pop    edi
  4016dc:	5e                   	pop    esi
  4016dd:	5d                   	pop    ebp
  4016de:	c2 04 00             	ret    0x4
  4016e1:	cc                   	int3
  4016e2:	cc                   	int3
  4016e3:	cc                   	int3
  4016e4:	cc                   	int3
  4016e5:	cc                   	int3
  4016e6:	cc                   	int3
  4016e7:	cc                   	int3
  4016e8:	cc                   	int3
  4016e9:	cc                   	int3
  4016ea:	cc                   	int3
  4016eb:	cc                   	int3
  4016ec:	cc                   	int3
  4016ed:	cc                   	int3
  4016ee:	cc                   	int3
  4016ef:	cc                   	int3
  4016f0:	b8 00 a8 42 00       	mov    eax,0x42a800
  4016f5:	c3                   	ret
  4016f6:	cc                   	int3
  4016f7:	cc                   	int3
  4016f8:	cc                   	int3
  4016f9:	cc                   	int3
  4016fa:	cc                   	int3
  4016fb:	cc                   	int3
  4016fc:	cc                   	int3
  4016fd:	cc                   	int3
  4016fe:	cc                   	int3
  4016ff:	cc                   	int3
  401700:	55                   	push   ebp
  401701:	8b ec                	mov    ebp,esp
  401703:	51                   	push   ecx
  401704:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  401707:	56                   	push   esi
  401708:	83 f8 01             	cmp    eax,0x1
  40170b:	75 2e                	jne    0x40173b
  40170d:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401710:	0f 57 c0             	xorps  xmm0,xmm0
  401713:	6a 15                	push   0x15
  401715:	68 bc a8 42 00       	push   0x42a8bc
  40171a:	8b ce                	mov    ecx,esi
  40171c:	0f 11 06             	movups XMMWORD PTR [esi],xmm0
  40171f:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  401726:	c7 46 14 00 00 00 00 	mov    DWORD PTR [esi+0x14],0x0
  40172d:	e8 de 22 00 00       	call   0x403a10
  401732:	8b c6                	mov    eax,esi
  401734:	5e                   	pop    esi
  401735:	8b e5                	mov    esp,ebp
  401737:	5d                   	pop    ebp
  401738:	c2 08 00             	ret    0x8
  40173b:	57                   	push   edi
  40173c:	50                   	push   eax
  40173d:	e8 4e 4d 00 00       	call   0x406490
  401742:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  401745:	8b d0                	mov    edx,eax
  401747:	8b ca                	mov    ecx,edx
  401749:	0f 57 c0             	xorps  xmm0,xmm0
  40174c:	83 c4 04             	add    esp,0x4
  40174f:	0f 11 06             	movups XMMWORD PTR [esi],xmm0
  401752:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  401759:	8d 79 01             	lea    edi,[ecx+0x1]
  40175c:	c7 46 14 00 00 00 00 	mov    DWORD PTR [esi+0x14],0x0
  401763:	8a 01                	mov    al,BYTE PTR [ecx]
  401765:	41                   	inc    ecx
  401766:	84 c0                	test   al,al
  401768:	75 f9                	jne    0x401763
  40176a:	2b cf                	sub    ecx,edi
  40176c:	51                   	push   ecx
  40176d:	52                   	push   edx
  40176e:	8b ce                	mov    ecx,esi
  401770:	e8 9b 22 00 00       	call   0x403a10
  401775:	5f                   	pop    edi
  401776:	8b c6                	mov    eax,esi
  401778:	5e                   	pop    esi
  401779:	8b e5                	mov    esp,ebp
  40177b:	5d                   	pop    ebp
  40177c:	c2 08 00             	ret    0x8
  40177f:	cc                   	int3
  401780:	55                   	push   ebp
  401781:	8b ec                	mov    ebp,esp
  401783:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  401787:	56                   	push   esi
  401788:	8b f1                	mov    esi,ecx
  40178a:	74 0b                	je     0x401797
  40178c:	6a 08                	push   0x8
  40178e:	56                   	push   esi
  40178f:	e8 06 54 00 00       	call   0x406b9a
  401794:	83 c4 08             	add    esp,0x8
  401797:	8b c6                	mov    eax,esi
  401799:	5e                   	pop    esi
  40179a:	5d                   	pop    ebp
  40179b:	c2 04 00             	ret    0x4
  40179e:	cc                   	int3
  40179f:	cc                   	int3
  4017a0:	0f 57 c0             	xorps  xmm0,xmm0
  4017a3:	8b c1                	mov    eax,ecx
  4017a5:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  4017aa:	c7 41 04 0c a8 42 00 	mov    DWORD PTR [ecx+0x4],0x42a80c
  4017b1:	c7 01 70 02 42 00    	mov    DWORD PTR [ecx],0x420270
  4017b7:	c3                   	ret
  4017b8:	cc                   	int3
  4017b9:	cc                   	int3
  4017ba:	cc                   	int3
  4017bb:	cc                   	int3
  4017bc:	cc                   	int3
  4017bd:	cc                   	int3
  4017be:	cc                   	int3
  4017bf:	cc                   	int3
  4017c0:	55                   	push   ebp
  4017c1:	8b ec                	mov    ebp,esp
  4017c3:	83 ec 0c             	sub    esp,0xc
  4017c6:	8d 4d f4             	lea    ecx,[ebp-0xc]
  4017c9:	e8 d2 ff ff ff       	call   0x4017a0
  4017ce:	68 dc ca 42 00       	push   0x42cadc
  4017d3:	8d 45 f4             	lea    eax,[ebp-0xc]
  4017d6:	50                   	push   eax
  4017d7:	e8 48 67 00 00       	call   0x407f24
  4017dc:	cc                   	int3
  4017dd:	cc                   	int3
  4017de:	cc                   	int3
  4017df:	cc                   	int3
  4017e0:	55                   	push   ebp
  4017e1:	8b ec                	mov    ebp,esp
  4017e3:	56                   	push   esi
  4017e4:	8b f1                	mov    esi,ecx
  4017e6:	0f 57 c0             	xorps  xmm0,xmm0
  4017e9:	8d 46 04             	lea    eax,[esi+0x4]
  4017ec:	50                   	push   eax
  4017ed:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  4017f3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4017f7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4017fa:	83 c0 04             	add    eax,0x4
  4017fd:	50                   	push   eax
  4017fe:	e8 be 64 00 00       	call   0x407cc1
  401803:	83 c4 08             	add    esp,0x8
  401806:	c7 06 70 02 42 00    	mov    DWORD PTR [esi],0x420270
  40180c:	8b c6                	mov    eax,esi
  40180e:	5e                   	pop    esi
  40180f:	5d                   	pop    ebp
  401810:	c2 04 00             	ret    0x4
  401813:	cc                   	int3
  401814:	cc                   	int3
  401815:	cc                   	int3
  401816:	cc                   	int3
  401817:	cc                   	int3
  401818:	cc                   	int3
  401819:	cc                   	int3
  40181a:	cc                   	int3
  40181b:	cc                   	int3
  40181c:	cc                   	int3
  40181d:	cc                   	int3
  40181e:	cc                   	int3
  40181f:	cc                   	int3
  401820:	55                   	push   ebp
  401821:	8b ec                	mov    ebp,esp
  401823:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  401827:	56                   	push   esi
  401828:	8b f1                	mov    esi,ecx
  40182a:	c7 06 7c 02 42 00    	mov    DWORD PTR [esi],0x42027c
  401830:	74 0b                	je     0x40183d
  401832:	6a 04                	push   0x4
  401834:	56                   	push   esi
  401835:	e8 60 53 00 00       	call   0x406b9a
  40183a:	83 c4 08             	add    esp,0x8
  40183d:	8b c6                	mov    eax,esi
  40183f:	5e                   	pop    esi
  401840:	5d                   	pop    ebp
  401841:	c2 04 00             	ret    0x4
  401844:	cc                   	int3
  401845:	cc                   	int3
  401846:	cc                   	int3
  401847:	cc                   	int3
  401848:	cc                   	int3
  401849:	cc                   	int3
  40184a:	cc                   	int3
  40184b:	cc                   	int3
  40184c:	cc                   	int3
  40184d:	cc                   	int3
  40184e:	cc                   	int3
  40184f:	cc                   	int3
  401850:	55                   	push   ebp
  401851:	8b ec                	mov    ebp,esp
  401853:	6a ff                	push   0xffffffff
  401855:	68 0f f8 41 00       	push   0x41f80f
  40185a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401860:	50                   	push   eax
  401861:	51                   	push   ecx
  401862:	56                   	push   esi
  401863:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  401868:	33 c5                	xor    eax,ebp
  40186a:	50                   	push   eax
  40186b:	8d 45 f4             	lea    eax,[ebp-0xc]
  40186e:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401874:	8b f1                	mov    esi,ecx
  401876:	89 75 f0             	mov    DWORD PTR [ebp-0x10],esi
  401879:	6a 00                	push   0x0
  40187b:	e8 0f 34 00 00       	call   0x404c8f
  401880:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401887:	c7 46 04 00 00 00 00 	mov    DWORD PTR [esi+0x4],0x0
  40188e:	c6 46 08 00          	mov    BYTE PTR [esi+0x8],0x0
  401892:	c7 46 0c 00 00 00 00 	mov    DWORD PTR [esi+0xc],0x0
  401899:	c6 46 10 00          	mov    BYTE PTR [esi+0x10],0x0
  40189d:	33 c0                	xor    eax,eax
  40189f:	c7 46 14 00 00 00 00 	mov    DWORD PTR [esi+0x14],0x0
  4018a6:	66 89 46 18          	mov    WORD PTR [esi+0x18],ax
  4018aa:	89 46 1c             	mov    DWORD PTR [esi+0x1c],eax
  4018ad:	66 89 46 20          	mov    WORD PTR [esi+0x20],ax
  4018b1:	89 46 24             	mov    DWORD PTR [esi+0x24],eax
  4018b4:	88 46 28             	mov    BYTE PTR [esi+0x28],al
  4018b7:	89 46 2c             	mov    DWORD PTR [esi+0x2c],eax
  4018ba:	88 46 30             	mov    BYTE PTR [esi+0x30],al
  4018bd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4018c0:	c6 45 fc 06          	mov    BYTE PTR [ebp-0x4],0x6
  4018c4:	85 c0                	test   eax,eax
  4018c6:	74 1e                	je     0x4018e6
  4018c8:	50                   	push   eax
  4018c9:	56                   	push   esi
  4018ca:	e8 a1 49 00 00       	call   0x406270
  4018cf:	83 c4 08             	add    esp,0x8
  4018d2:	8b c6                	mov    eax,esi
  4018d4:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4018d7:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4018de:	59                   	pop    ecx
  4018df:	5e                   	pop    esi
  4018e0:	8b e5                	mov    esp,ebp
  4018e2:	5d                   	pop    ebp
  4018e3:	c2 04 00             	ret    0x4
  4018e6:	68 18 a8 42 00       	push   0x42a818
  4018eb:	e8 ef 34 00 00       	call   0x404ddf
  4018f0:	cc                   	int3
  4018f1:	cc                   	int3
  4018f2:	cc                   	int3
  4018f3:	cc                   	int3
  4018f4:	cc                   	int3
  4018f5:	cc                   	int3
  4018f6:	cc                   	int3
  4018f7:	cc                   	int3
  4018f8:	cc                   	int3
  4018f9:	cc                   	int3
  4018fa:	cc                   	int3
  4018fb:	cc                   	int3
  4018fc:	cc                   	int3
  4018fd:	cc                   	int3
  4018fe:	cc                   	int3
  4018ff:	cc                   	int3
  401900:	55                   	push   ebp
  401901:	8b ec                	mov    ebp,esp
  401903:	6a ff                	push   0xffffffff
  401905:	68 30 f8 41 00       	push   0x41f830
