
CrackMe-0x1.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 dd 2d 40 00       	push   0x402ddd
  402783:	6a 00                	push   0x0
  402785:	8d 58 ff             	lea    ebx,[eax-0x1]
  402788:	f7 db                	neg    ebx
  40278a:	8d 45 a8             	lea    eax,[ebp-0x58]
  40278d:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  402790:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
  402796:	1a db                	sbb    bl,bl
  402798:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40279b:	fe c3                	inc    bl
  40279d:	ff 15 2c 30 40 00    	call   DWORD PTR ds:0x40302c
  4027a3:	8d 45 f8             	lea    eax,[ebp-0x8]
  4027a6:	50                   	push   eax
  4027a7:	ff 15 00 30 40 00    	call   DWORD PTR ds:0x403000
  4027ad:	85 c0                	test   eax,eax
  4027af:	75 0c                	jne    0x4027bd
  4027b1:	84 db                	test   bl,bl
  4027b3:	75 08                	jne    0x4027bd
  4027b5:	6a 03                	push   0x3
  4027b7:	e8 ae 00 00 00       	call   0x40286a
  4027bc:	59                   	pop    ecx
  4027bd:	5b                   	pop    ebx
  4027be:	c9                   	leave
  4027bf:	c3                   	ret
  4027c0:	e9 68 fe ff ff       	jmp    0x40262d
  4027c5:	6a 00                	push   0x0
  4027c7:	ff 15 04 30 40 00    	call   DWORD PTR ds:0x403004
  4027cd:	85 c0                	test   eax,eax
  4027cf:	74 34                	je     0x402805
  4027d1:	b9 4d 5a 00 00       	mov    ecx,0x5a4d
  4027d6:	66 39 08             	cmp    WORD PTR [eax],cx
  4027d9:	75 2a                	jne    0x402805
  4027db:	8b 48 3c             	mov    ecx,DWORD PTR [eax+0x3c]
  4027de:	03 c8                	add    ecx,eax
  4027e0:	81 39 50 45 00 00    	cmp    DWORD PTR [ecx],0x4550
  4027e6:	75 1d                	jne    0x402805
  4027e8:	b8 0b 01 00 00       	mov    eax,0x10b
  4027ed:	66 39 41 18          	cmp    WORD PTR [ecx+0x18],ax
  4027f1:	75 12                	jne    0x402805
  4027f3:	83 79 74 0e          	cmp    DWORD PTR [ecx+0x74],0xe
  4027f7:	76 0c                	jbe    0x402805
  4027f9:	83 b9 e8 00 00 00 00 	cmp    DWORD PTR [ecx+0xe8],0x0
  402800:	74 03                	je     0x402805
  402802:	b0 01                	mov    al,0x1
  402804:	c3                   	ret
  402805:	32 c0                	xor    al,al
  402807:	c3                   	ret
  402808:	68 14 28 40 00       	push   0x402814
  40280d:	ff 15 2c 30 40 00    	call   DWORD PTR ds:0x40302c
  402813:	c3                   	ret
  402814:	55                   	push   ebp
  402815:	8b ec                	mov    ebp,esp
  402817:	56                   	push   esi
  402818:	57                   	push   edi
  402819:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  40281c:	8b 37                	mov    esi,DWORD PTR [edi]
  40281e:	81 3e 63 73 6d e0    	cmp    DWORD PTR [esi],0xe06d7363
  402824:	75 25                	jne    0x40284b
  402826:	83 7e 10 03          	cmp    DWORD PTR [esi+0x10],0x3
  40282a:	75 1f                	jne    0x40284b
  40282c:	8b 46 14             	mov    eax,DWORD PTR [esi+0x14]
  40282f:	3d 20 05 93 19       	cmp    eax,0x19930520
  402834:	74 1d                	je     0x402853
  402836:	3d 21 05 93 19       	cmp    eax,0x19930521
  40283b:	74 16                	je     0x402853
  40283d:	3d 22 05 93 19       	cmp    eax,0x19930522
  402842:	74 0f                	je     0x402853
  402844:	3d 00 40 99 01       	cmp    eax,0x1994000
  402849:	74 08                	je     0x402853
  40284b:	5f                   	pop    edi
  40284c:	33 c0                	xor    eax,eax
  40284e:	5e                   	pop    esi
  40284f:	5d                   	pop    ebp
  402850:	c2 04 00             	ret    0x4
  402853:	e8 db 02 00 00       	call   0x402b33
  402858:	89 30                	mov    DWORD PTR [eax],esi
  40285a:	8b 77 04             	mov    esi,DWORD PTR [edi+0x4]
  40285d:	e8 d7 02 00 00       	call   0x402b39
  402862:	89 30                	mov    DWORD PTR [eax],esi
  402864:	e8 7e 03 00 00       	call   0x402be7
  402869:	cc                   	int3
  40286a:	83 25 10 54 40 00 00 	and    DWORD PTR ds:0x405410,0x0
  402871:	c3                   	ret
  402872:	53                   	push   ebx
  402873:	56                   	push   esi
  402874:	be 68 38 40 00       	mov    esi,0x403868
  402879:	bb 68 38 40 00       	mov    ebx,0x403868
  40287e:	3b f3                	cmp    esi,ebx
  402880:	73 19                	jae    0x40289b
  402882:	57                   	push   edi
  402883:	8b 3e                	mov    edi,DWORD PTR [esi]
  402885:	85 ff                	test   edi,edi
  402887:	74 0a                	je     0x402893
  402889:	8b cf                	mov    ecx,edi
  40288b:	ff 15 40 31 40 00    	call   DWORD PTR ds:0x403140
  402891:	ff d7                	call   edi
  402893:	83 c6 04             	add    esi,0x4
  402896:	3b f3                	cmp    esi,ebx
  402898:	72 e9                	jb     0x402883
  40289a:	5f                   	pop    edi
  40289b:	5e                   	pop    esi
  40289c:	5b                   	pop    ebx
  40289d:	c3                   	ret
  40289e:	53                   	push   ebx
  40289f:	56                   	push   esi
  4028a0:	be 70 38 40 00       	mov    esi,0x403870
  4028a5:	bb 70 38 40 00       	mov    ebx,0x403870
  4028aa:	3b f3                	cmp    esi,ebx
  4028ac:	73 19                	jae    0x4028c7
  4028ae:	57                   	push   edi
  4028af:	8b 3e                	mov    edi,DWORD PTR [esi]
  4028b1:	85 ff                	test   edi,edi
  4028b3:	74 0a                	je     0x4028bf
  4028b5:	8b cf                	mov    ecx,edi
  4028b7:	ff 15 40 31 40 00    	call   DWORD PTR ds:0x403140
  4028bd:	ff d7                	call   edi
  4028bf:	83 c6 04             	add    esi,0x4
  4028c2:	3b f3                	cmp    esi,ebx
  4028c4:	72 e9                	jb     0x4028af
  4028c6:	5f                   	pop    edi
  4028c7:	5e                   	pop    esi
  4028c8:	5b                   	pop    ebx
  4028c9:	c3                   	ret
  4028ca:	cc                   	int3
  4028cb:	cc                   	int3
  4028cc:	cc                   	int3
  4028cd:	cc                   	int3
  4028ce:	cc                   	int3
  4028cf:	cc                   	int3
  4028d0:	68 15 29 40 00       	push   0x402915
  4028d5:	64 ff 35 00 00 00 00 	push   DWORD PTR fs:0x0
  4028dc:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
  4028e0:	89 6c 24 10          	mov    DWORD PTR [esp+0x10],ebp
  4028e4:	8d 6c 24 10          	lea    ebp,[esp+0x10]
  4028e8:	2b e0                	sub    esp,eax
  4028ea:	53                   	push   ebx
  4028eb:	56                   	push   esi
  4028ec:	57                   	push   edi
  4028ed:	a1 08 50 40 00       	mov    eax,ds:0x405008
  4028f2:	31 45 fc             	xor    DWORD PTR [ebp-0x4],eax
  4028f5:	33 c5                	xor    eax,ebp
  4028f7:	50                   	push   eax
  4028f8:	89 65 e8             	mov    DWORD PTR [ebp-0x18],esp
  4028fb:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  4028fe:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  402901:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  402908:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  40290b:	8d 45 f0             	lea    eax,[ebp-0x10]
  40290e:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  402914:	c3                   	ret
  402915:	55                   	push   ebp
  402916:	8b ec                	mov    ebp,esp
  402918:	56                   	push   esi
  402919:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  40291c:	ff 36                	push   DWORD PTR [esi]
  40291e:	e8 ca 02 00 00       	call   0x402bed
  402923:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  402926:	89 06                	mov    DWORD PTR [esi],eax
  402928:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  40292b:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  40292e:	56                   	push   esi
  40292f:	68 25 1f 40 00       	push   0x401f25
  402934:	68 08 50 40 00       	push   0x405008
  402939:	e8 07 02 00 00       	call   0x402b45
  40293e:	83 c4 1c             	add    esp,0x1c
  402941:	5e                   	pop    esi
  402942:	5d                   	pop    ebp
  402943:	c3                   	ret
  402944:	55                   	push   ebp
  402945:	8b ec                	mov    ebp,esp
  402947:	83 25 14 54 40 00 00 	and    DWORD PTR ds:0x405414,0x0
  40294e:	83 ec 24             	sub    esp,0x24
  402951:	83 0d 10 50 40 00 01 	or     DWORD PTR ds:0x405010,0x1
  402958:	6a 0a                	push   0xa
  40295a:	ff 15 20 30 40 00    	call   DWORD PTR ds:0x403020
  402960:	85 c0                	test   eax,eax
  402962:	0f 84 a9 01 00 00    	je     0x402b11
  402968:	83 65 f0 00          	and    DWORD PTR [ebp-0x10],0x0
  40296c:	33 c0                	xor    eax,eax
  40296e:	53                   	push   ebx
  40296f:	56                   	push   esi
  402970:	57                   	push   edi
  402971:	33 c9                	xor    ecx,ecx
  402973:	8d 7d dc             	lea    edi,[ebp-0x24]
  402976:	53                   	push   ebx
  402977:	0f a2                	cpuid
  402979:	8b f3                	mov    esi,ebx
  40297b:	5b                   	pop    ebx
  40297c:	89 07                	mov    DWORD PTR [edi],eax
  40297e:	89 77 04             	mov    DWORD PTR [edi+0x4],esi
  402981:	89 4f 08             	mov    DWORD PTR [edi+0x8],ecx
  402984:	33 c9                	xor    ecx,ecx
  402986:	89 57 0c             	mov    DWORD PTR [edi+0xc],edx
  402989:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  40298c:	8b 7d e4             	mov    edi,DWORD PTR [ebp-0x1c]
  40298f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  402992:	81 f7 6e 74 65 6c    	xor    edi,0x6c65746e
  402998:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  40299b:	35 69 6e 65 49       	xor    eax,0x49656e69
  4029a0:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  4029a3:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4029a6:	35 47 65 6e 75       	xor    eax,0x756e6547
  4029ab:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4029ae:	33 c0                	xor    eax,eax
  4029b0:	40                   	inc    eax
  4029b1:	53                   	push   ebx
  4029b2:	0f a2                	cpuid
  4029b4:	8b f3                	mov    esi,ebx
  4029b6:	5b                   	pop    ebx
  4029b7:	8d 5d dc             	lea    ebx,[ebp-0x24]
  4029ba:	89 03                	mov    DWORD PTR [ebx],eax
  4029bc:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4029bf:	89 73 04             	mov    DWORD PTR [ebx+0x4],esi
  4029c2:	0b c7                	or     eax,edi
  4029c4:	0b 45 f8             	or     eax,DWORD PTR [ebp-0x8]
  4029c7:	89 4b 08             	mov    DWORD PTR [ebx+0x8],ecx
  4029ca:	89 53 0c             	mov    DWORD PTR [ebx+0xc],edx
  4029cd:	75 43                	jne    0x402a12
  4029cf:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  4029d2:	25 f0 3f ff 0f       	and    eax,0xfff3ff0
  4029d7:	3d c0 06 01 00       	cmp    eax,0x106c0
  4029dc:	74 23                	je     0x402a01
  4029de:	3d 60 06 02 00       	cmp    eax,0x20660
  4029e3:	74 1c                	je     0x402a01
  4029e5:	3d 70 06 02 00       	cmp    eax,0x20670
  4029ea:	74 15                	je     0x402a01
  4029ec:	3d 50 06 03 00       	cmp    eax,0x30650
  4029f1:	74 0e                	je     0x402a01
  4029f3:	3d 60 06 03 00       	cmp    eax,0x30660
  4029f8:	74 07                	je     0x402a01
  4029fa:	3d 70 06 03 00       	cmp    eax,0x30670
  4029ff:	75 11                	jne    0x402a12
  402a01:	8b 3d 18 54 40 00    	mov    edi,DWORD PTR ds:0x405418
  402a07:	83 cf 01             	or     edi,0x1
  402a0a:	89 3d 18 54 40 00    	mov    DWORD PTR ds:0x405418,edi
  402a10:	eb 06                	jmp    0x402a18
  402a12:	8b 3d 18 54 40 00    	mov    edi,DWORD PTR ds:0x405418
  402a18:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  402a1b:	6a 07                	push   0x7
  402a1d:	58                   	pop    eax
  402a1e:	89 4d fc             	mov    DWORD PTR [ebp-0x4],ecx
  402a21:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  402a24:	7c 2f                	jl     0x402a55
  402a26:	33 c9                	xor    ecx,ecx
  402a28:	53                   	push   ebx
  402a29:	0f a2                	cpuid
  402a2b:	8b f3                	mov    esi,ebx
  402a2d:	5b                   	pop    ebx
  402a2e:	8d 5d dc             	lea    ebx,[ebp-0x24]
  402a31:	89 03                	mov    DWORD PTR [ebx],eax
  402a33:	89 73 04             	mov    DWORD PTR [ebx+0x4],esi
  402a36:	89 4b 08             	mov    DWORD PTR [ebx+0x8],ecx
  402a39:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  402a3c:	89 53 0c             	mov    DWORD PTR [ebx+0xc],edx
  402a3f:	8b 5d e0             	mov    ebx,DWORD PTR [ebp-0x20]
  402a42:	f7 c3 00 02 00 00    	test   ebx,0x200
  402a48:	74 0e                	je     0x402a58
  402a4a:	83 cf 02             	or     edi,0x2
  402a4d:	89 3d 18 54 40 00    	mov    DWORD PTR ds:0x405418,edi
  402a53:	eb 03                	jmp    0x402a58
  402a55:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  402a58:	a1 10 50 40 00       	mov    eax,ds:0x405010
  402a5d:	83 c8 02             	or     eax,0x2
  402a60:	c7 05 14 54 40 00 01 	mov    DWORD PTR ds:0x405414,0x1
  402a67:	00 00 00 
  402a6a:	a3 10 50 40 00       	mov    ds:0x405010,eax
  402a6f:	f7 c1 00 00 10 00    	test   ecx,0x100000
  402a75:	0f 84 93 00 00 00    	je     0x402b0e
  402a7b:	83 c8 04             	or     eax,0x4
  402a7e:	c7 05 14 54 40 00 02 	mov    DWORD PTR ds:0x405414,0x2
  402a85:	00 00 00 
  402a88:	a3 10 50 40 00       	mov    ds:0x405010,eax
  402a8d:	f7 c1 00 00 00 08    	test   ecx,0x8000000
  402a93:	74 79                	je     0x402b0e
  402a95:	f7 c1 00 00 00 10    	test   ecx,0x10000000
  402a9b:	74 71                	je     0x402b0e
  402a9d:	33 c9                	xor    ecx,ecx
  402a9f:	0f 01 d0             	xgetbv
  402aa2:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  402aa5:	89 55 f0             	mov    DWORD PTR [ebp-0x10],edx
  402aa8:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  402aab:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  402aae:	6a 06                	push   0x6
  402ab0:	5e                   	pop    esi
  402ab1:	23 c6                	and    eax,esi
  402ab3:	3b c6                	cmp    eax,esi
  402ab5:	75 57                	jne    0x402b0e
  402ab7:	a1 10 50 40 00       	mov    eax,ds:0x405010
  402abc:	83 c8 08             	or     eax,0x8
  402abf:	c7 05 14 54 40 00 03 	mov    DWORD PTR ds:0x405414,0x3
  402ac6:	00 00 00 
  402ac9:	a3 10 50 40 00       	mov    ds:0x405010,eax
  402ace:	f6 c3 20             	test   bl,0x20
  402ad1:	74 3b                	je     0x402b0e
  402ad3:	83 c8 20             	or     eax,0x20
  402ad6:	c7 05 14 54 40 00 05 	mov    DWORD PTR ds:0x405414,0x5
  402add:	00 00 00 
  402ae0:	a3 10 50 40 00       	mov    ds:0x405010,eax
  402ae5:	b8 00 00 03 d0       	mov    eax,0xd0030000
  402aea:	23 d8                	and    ebx,eax
  402aec:	3b d8                	cmp    ebx,eax
  402aee:	75 1e                	jne    0x402b0e
  402af0:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  402af3:	ba e0 00 00 00       	mov    edx,0xe0
  402af8:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  402afb:	23 c2                	and    eax,edx
  402afd:	3b c2                	cmp    eax,edx
  402aff:	75 0d                	jne    0x402b0e
  402b01:	83 0d 10 50 40 00 40 	or     DWORD PTR ds:0x405010,0x40
  402b08:	89 35 14 54 40 00    	mov    DWORD PTR ds:0x405414,esi
  402b0e:	5f                   	pop    edi
  402b0f:	5e                   	pop    esi
  402b10:	5b                   	pop    ebx
  402b11:	33 c0                	xor    eax,eax
  402b13:	c9                   	leave
  402b14:	c3                   	ret
  402b15:	33 c0                	xor    eax,eax
  402b17:	39 05 14 50 40 00    	cmp    DWORD PTR ds:0x405014,eax
  402b1d:	0f 95 c0             	setne  al
  402b20:	c3                   	ret
  402b21:	ff 25 a8 30 40 00    	jmp    DWORD PTR ds:0x4030a8
  402b27:	ff 25 9c 30 40 00    	jmp    DWORD PTR ds:0x40309c
  402b2d:	ff 25 98 30 40 00    	jmp    DWORD PTR ds:0x403098
  402b33:	ff 25 8c 30 40 00    	jmp    DWORD PTR ds:0x40308c
  402b39:	ff 25 88 30 40 00    	jmp    DWORD PTR ds:0x403088
  402b3f:	ff 25 84 30 40 00    	jmp    DWORD PTR ds:0x403084
  402b45:	ff 25 94 30 40 00    	jmp    DWORD PTR ds:0x403094
  402b4b:	ff 25 bc 30 40 00    	jmp    DWORD PTR ds:0x4030bc
  402b51:	ff 25 b8 30 40 00    	jmp    DWORD PTR ds:0x4030b8
  402b57:	ff 25 20 31 40 00    	jmp    DWORD PTR ds:0x403120
  402b5d:	ff 25 24 31 40 00    	jmp    DWORD PTR ds:0x403124
  402b63:	ff 25 d0 30 40 00    	jmp    DWORD PTR ds:0x4030d0
  402b69:	ff 25 18 31 40 00    	jmp    DWORD PTR ds:0x403118
  402b6f:	ff 25 14 31 40 00    	jmp    DWORD PTR ds:0x403114
  402b75:	ff 25 10 31 40 00    	jmp    DWORD PTR ds:0x403110
  402b7b:	ff 25 0c 31 40 00    	jmp    DWORD PTR ds:0x40310c
  402b81:	ff 25 08 31 40 00    	jmp    DWORD PTR ds:0x403108
  402b87:	ff 25 04 31 40 00    	jmp    DWORD PTR ds:0x403104
  402b8d:	ff 25 00 31 40 00    	jmp    DWORD PTR ds:0x403100
  402b93:	ff 25 38 31 40 00    	jmp    DWORD PTR ds:0x403138
  402b99:	ff 25 f8 30 40 00    	jmp    DWORD PTR ds:0x4030f8
  402b9f:	ff 25 e8 30 40 00    	jmp    DWORD PTR ds:0x4030e8
  402ba5:	ff 25 e4 30 40 00    	jmp    DWORD PTR ds:0x4030e4
  402bab:	ff 25 fc 30 40 00    	jmp    DWORD PTR ds:0x4030fc
  402bb1:	ff 25 1c 31 40 00    	jmp    DWORD PTR ds:0x40311c
  402bb7:	ff 25 c8 30 40 00    	jmp    DWORD PTR ds:0x4030c8
  402bbd:	ff 25 c0 30 40 00    	jmp    DWORD PTR ds:0x4030c0
  402bc3:	ff 25 34 31 40 00    	jmp    DWORD PTR ds:0x403134
  402bc9:	ff 25 d8 30 40 00    	jmp    DWORD PTR ds:0x4030d8
  402bcf:	ff 25 dc 30 40 00    	jmp    DWORD PTR ds:0x4030dc
  402bd5:	ff 25 e0 30 40 00    	jmp    DWORD PTR ds:0x4030e0
  402bdb:	ff 25 b4 30 40 00    	jmp    DWORD PTR ds:0x4030b4
  402be1:	ff 25 ec 30 40 00    	jmp    DWORD PTR ds:0x4030ec
  402be7:	ff 25 f0 30 40 00    	jmp    DWORD PTR ds:0x4030f0
  402bed:	55                   	push   ebp
  402bee:	8b ec                	mov    ebp,esp
  402bf0:	51                   	push   ecx
  402bf1:	83 3d 14 54 40 00 01 	cmp    DWORD PTR ds:0x405414,0x1
  402bf8:	7c 66                	jl     0x402c60
  402bfa:	81 7d 08 b4 02 00 c0 	cmp    DWORD PTR [ebp+0x8],0xc00002b4
  402c01:	74 09                	je     0x402c0c
  402c03:	81 7d 08 b5 02 00 c0 	cmp    DWORD PTR [ebp+0x8],0xc00002b5
  402c0a:	75 54                	jne    0x402c60
  402c0c:	0f ae 5d fc          	stmxcsr DWORD PTR [ebp-0x4]
  402c10:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  402c13:	83 f0 3f             	xor    eax,0x3f
  402c16:	a8 81                	test   al,0x81
  402c18:	74 3f                	je     0x402c59
  402c1a:	a9 04 02 00 00       	test   eax,0x204
  402c1f:	75 07                	jne    0x402c28
  402c21:	b8 8e 00 00 c0       	mov    eax,0xc000008e
  402c26:	c9                   	leave
  402c27:	c3                   	ret
  402c28:	a9 02 01 00 00       	test   eax,0x102
  402c2d:	74 2a                	je     0x402c59
  402c2f:	a9 08 04 00 00       	test   eax,0x408
  402c34:	75 07                	jne    0x402c3d
  402c36:	b8 91 00 00 c0       	mov    eax,0xc0000091
  402c3b:	c9                   	leave
  402c3c:	c3                   	ret
  402c3d:	a9 10 08 00 00       	test   eax,0x810
  402c42:	75 07                	jne    0x402c4b
  402c44:	b8 93 00 00 c0       	mov    eax,0xc0000093
  402c49:	c9                   	leave
  402c4a:	c3                   	ret
  402c4b:	a9 20 10 00 00       	test   eax,0x1020
  402c50:	75 0e                	jne    0x402c60
  402c52:	b8 8f 00 00 c0       	mov    eax,0xc000008f
  402c57:	c9                   	leave
  402c58:	c3                   	ret
  402c59:	b8 90 00 00 c0       	mov    eax,0xc0000090
  402c5e:	c9                   	leave
  402c5f:	c3                   	ret
  402c60:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  402c63:	c9                   	leave
  402c64:	c3                   	ret
  402c65:	ff 25 ac 30 40 00    	jmp    DWORD PTR ds:0x4030ac
  402c6b:	ff 25 90 30 40 00    	jmp    DWORD PTR ds:0x403090
  402c71:	cc                   	int3
  402c72:	cc                   	int3
  402c73:	cc                   	int3
  402c74:	cc                   	int3
  402c75:	cc                   	int3
  402c76:	cc                   	int3
  402c77:	cc                   	int3
  402c78:	cc                   	int3
  402c79:	cc                   	int3
  402c7a:	cc                   	int3
  402c7b:	cc                   	int3
  402c7c:	cc                   	int3
  402c7d:	cc                   	int3
  402c7e:	cc                   	int3
  402c7f:	cc                   	int3
  402c80:	8d 4d c0             	lea    ecx,[ebp-0x40]
  402c83:	e9 08 e9 ff ff       	jmp    0x401590
  402c88:	8d 4d 98             	lea    ecx,[ebp-0x68]
  402c8b:	e9 00 e9 ff ff       	jmp    0x401590
  402c90:	cc                   	int3
  402c91:	cc                   	int3
  402c92:	cc                   	int3
  402c93:	cc                   	int3
  402c94:	cc                   	int3
  402c95:	90                   	nop
  402c96:	90                   	nop
  402c97:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402c9b:	8d 42 0c             	lea    eax,[edx+0xc]
  402c9e:	8b 8a 7c ff ff ff    	mov    ecx,DWORD PTR [edx-0x84]
  402ca4:	33 c8                	xor    ecx,eax
  402ca6:	e8 7a f2 ff ff       	call   0x401f25
  402cab:	8b 4a fc             	mov    ecx,DWORD PTR [edx-0x4]
  402cae:	33 c8                	xor    ecx,eax
  402cb0:	e8 70 f2 ff ff       	call   0x401f25
  402cb5:	b8 78 38 40 00       	mov    eax,0x403878
  402cba:	e9 62 fe ff ff       	jmp    0x402b21
  402cbf:	cc                   	int3
  402cc0:	8d 4d ec             	lea    ecx,[ebp-0x14]
  402cc3:	ff 25 7c 30 40 00    	jmp    DWORD PTR ds:0x40307c
  402cc9:	8d 4d e8             	lea    ecx,[ebp-0x18]
  402ccc:	e9 1f ef ff ff       	jmp    0x401bf0
  402cd1:	cc                   	int3
  402cd2:	cc                   	int3
  402cd3:	cc                   	int3
  402cd4:	cc                   	int3
  402cd5:	cc                   	int3
  402cd6:	90                   	nop
  402cd7:	90                   	nop
  402cd8:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402cdc:	8d 42 0c             	lea    eax,[edx+0xc]
  402cdf:	8b 4a e0             	mov    ecx,DWORD PTR [edx-0x20]
  402ce2:	33 c8                	xor    ecx,eax
  402ce4:	e8 3c f2 ff ff       	call   0x401f25
  402ce9:	8b 4a fc             	mov    ecx,DWORD PTR [edx-0x4]
  402cec:	33 c8                	xor    ecx,eax
  402cee:	e8 32 f2 ff ff       	call   0x401f25
  402cf3:	b8 ac 38 40 00       	mov    eax,0x4038ac
  402cf8:	e9 24 fe ff ff       	jmp    0x402b21
  402cfd:	cc                   	int3
  402cfe:	cc                   	int3
  402cff:	cc                   	int3
  402d00:	8d 4d dc             	lea    ecx,[ebp-0x24]
  402d03:	e9 f8 ee ff ff       	jmp    0x401c00
  402d08:	8d 4d dc             	lea    ecx,[ebp-0x24]
  402d0b:	e9 70 ee ff ff       	jmp    0x401b80
  402d10:	cc                   	int3
  402d11:	cc                   	int3
  402d12:	cc                   	int3
  402d13:	cc                   	int3
  402d14:	cc                   	int3
  402d15:	90                   	nop
  402d16:	90                   	nop
  402d17:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402d1b:	8d 42 0c             	lea    eax,[edx+0xc]
  402d1e:	8b 4a d8             	mov    ecx,DWORD PTR [edx-0x28]
  402d21:	33 c8                	xor    ecx,eax
  402d23:	e8 fd f1 ff ff       	call   0x401f25
  402d28:	b8 e0 38 40 00       	mov    eax,0x4038e0
  402d2d:	e9 ef fd ff ff       	jmp    0x402b21
  402d32:	cc                   	int3
  402d33:	cc                   	int3
  402d34:	cc                   	int3
  402d35:	cc                   	int3
  402d36:	cc                   	int3
  402d37:	cc                   	int3
  402d38:	cc                   	int3
  402d39:	cc                   	int3
  402d3a:	cc                   	int3
  402d3b:	cc                   	int3
  402d3c:	cc                   	int3
  402d3d:	cc                   	int3
  402d3e:	cc                   	int3
  402d3f:	cc                   	int3
  402d40:	90                   	nop
  402d41:	90                   	nop
  402d42:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402d46:	8d 42 0c             	lea    eax,[edx+0xc]
  402d49:	8b 4a f8             	mov    ecx,DWORD PTR [edx-0x8]
  402d4c:	33 c8                	xor    ecx,eax
  402d4e:	e8 d2 f1 ff ff       	call   0x401f25
  402d53:	b8 58 39 40 00       	mov    eax,0x403958
  402d58:	e9 c4 fd ff ff       	jmp    0x402b21
  402d5d:	cc                   	int3
  402d5e:	cc                   	int3
  402d5f:	cc                   	int3
  402d60:	90                   	nop
  402d61:	90                   	nop
  402d62:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402d66:	8d 42 0c             	lea    eax,[edx+0xc]
  402d69:	8b 4a fc             	mov    ecx,DWORD PTR [edx-0x4]
  402d6c:	33 c8                	xor    ecx,eax
  402d6e:	e8 b2 f1 ff ff       	call   0x401f25
  402d73:	b8 84 39 40 00       	mov    eax,0x403984
  402d78:	e9 a4 fd ff ff       	jmp    0x402b21
  402d7d:	cc                   	int3
  402d7e:	cc                   	int3
  402d7f:	cc                   	int3
  402d80:	8d 4d cc             	lea    ecx,[ebp-0x34]
  402d83:	e9 78 ee ff ff       	jmp    0x401c00
  402d88:	8d 4d cc             	lea    ecx,[ebp-0x34]
  402d8b:	e9 c0 f0 ff ff       	jmp    0x401e50
  402d90:	8d 4d c4             	lea    ecx,[ebp-0x3c]
  402d93:	e9 a8 e4 ff ff       	jmp    0x401240
  402d98:	cc                   	int3
  402d99:	cc                   	int3
  402d9a:	cc                   	int3
  402d9b:	cc                   	int3
  402d9c:	cc                   	int3
  402d9d:	90                   	nop
  402d9e:	90                   	nop
  402d9f:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
  402da3:	8d 42 0c             	lea    eax,[edx+0xc]
  402da6:	8b 4a c0             	mov    ecx,DWORD PTR [edx-0x40]
  402da9:	33 c8                	xor    ecx,eax
  402dab:	e8 75 f1 ff ff       	call   0x401f25
  402db0:	b8 a8 39 40 00       	mov    eax,0x4039a8
  402db5:	e9 67 fd ff ff       	jmp    0x402b21
  402dba:	cc                   	int3
